idcvlac,autor,nombre,tipo,verificado,nombre_comercial,contrato_registro,lugar,fecha,palabras,areas,sectores
0000170585,ISABEL DEL SOCORRO BRAVO REALPE,Guía practica para la elaboración de Abonos a partir de desechos agropecuarios,Otro,False,,,Colombia,2001,Lombriz Roja Californiana;Lombricompuesto;Bioabonos;ABONOS ORGANICOS,Ciencias Naturales;Ciencias Químicas;Química Orgánica,"Productos y servicios para la defensa y protección del medio ambiente, incluyendo el desarrollo sostenible."
0000642452,"SORY ALEXANDER MORALES FERNANDEZ, CARLOS HERNAN PARDO ROA, GUSTAVO ADOLFO RODRIGUEZ DUQUE",Intervención Colegio Antonio Garcia Paredes. Popayán,Otro,False,,,Colombia,2010,DESARROLLO ESCOLAR;REVITALIZACION ARQUITECTONICA;HABITAT ESCOLAR,Humanidades;Arte;Arquitectura y Urbanismo,"Planeamiento y gestión de las ciudades, incluso política y planeamiento de vivienda"
0000642452,"SORY ALEXANDER MORALES FERNANDEZ, INGRID ALEJANDRA BOLANOS, DIANA MILENA RAMIREZ, PABLO ANDRES MURCIA",Diseño Paisajístico Parque No 2 de la ciudadela Futuro Las Guacas,Otro,False,Parque No 2 Ciudad Futuro Las Guacas,sin numero Octubre 31 de 2007,Colombia,2008,PAISAJISMO;PARQUE,Humanidades;Arte;Arquitectura y Urbanismo,"Desarrollo Urbano, Productos y servicios para la defensa y protección del medio ambiente, incluyendo el desarrollo sostenible."
0000642452,"SORY ALEXANDER MORALES FERNANDEZ, GUSTAVO ADOLFO RODRIGUEZ DUQUE, CARLOS HERNAN PARDO ROA","Diagnóstico Sector Educativo de Popayán. Comunas 6,7 y 9.",Otro,False,,,Colombia,2010,HABITAT ESCOLAR;REVITALIZACION ARQUITECTONICA;DESARROLLO ESCOLAR,Humanidades;Arte;Arquitectura y Urbanismo,"Planeamiento y gestión de las ciudades, incluso política y planeamiento de vivienda"
0000642452,"SORY ALEXANDER MORALES FERNANDEZ, CARLOS HERNAN PARDO ROA, GUSTAVO ADOLFO RODRIGUEZ DUQUE","Consideraciones para estudio y aplicación de futuras intervenciones. Instituciones Educativas:Antonio Garcia Paredes, El Mirador,Jose Eusebio Caro y Metropolitano Maria Occidente. Popayán",Otro,False,Consideraciones para estudio y aplicación de futuras intervenciones Instituciones Educativas-Popayán.,,Colombia,2010,DESARROLLO ESCOLAR;HABITAT ESCOLAR;REVITALIZACION ARQUITECTONICA,Humanidades;Arte;Arquitectura y Urbanismo,"Planeamiento y gestión de las ciudades, incluso política y planeamiento de vivienda"
0000642452,"SORY ALEXANDER MORALES FERNANDEZ, CLAUDIA LORENA PAREDES, ARTEMIO DOMINGUEZ, MARIO GAVIRIA",Diseño paisajístico del Parque No 1. Ciudad Futuro Las Guacas.,Otro,False,Parque No 1 Ciudad Futuro Las Guacas,sin numero Octubre 31 de 2007,Colombia,2008,PARQUE;PAISAJISMO,Humanidades;Arte;Arquitectura y Urbanismo,"Desarrollo Urbano, Productos y servicios para la defensa y protección del medio ambiente, incluyendo el desarrollo sostenible."
0000642452,SORY ALEXANDER MORALES FERNANDEZ,Creación banco de Datos de la Secretaria de Planeación,Otro,False,Creación banco de datos y proyectos de vivienda de interes social Funes,27-11-2009,Colombia,2009,NORMATIVIDAD URBANA;POLITICA PUBLICA;VIVIENDA SOCIAL,Ciencias Sociales;Geografía Social y Económica;Estudios Urbanos (Planificación y Desarrollo),"Desarrollo Urbano, Planeamiento y gestión de las ciudades, incluso política y planeamiento de vivienda"
0000642452,SORY ALEXANDER MORALES FERNANDEZ,Diagnóstico del estado actual de la Vivienda en el Municipio de Funes.,Otro,False,Diagnostico vivienda urbana Funes Nariño,27-11-2009,Colombia,2009,VIVIENDA SOCIAL;VIVIENDA UNIFAMILIAR,Ciencias Sociales;Geografía Social y Económica;Estudios Urbanos (Planificación y Desarrollo),"Desarrollo Urbano, Planeamiento y gestión de las ciudades, incluso política y planeamiento de vivienda"
0000642452,"SORY ALEXANDER MORALES FERNANDEZ, CLAUDIA LORENA PAREDES, CARLOS ALBERTO GOMEZ",Diseño Parque de la Expresión. Popayán.,Otro,False,,,Colombia,2009,DISEÑO;PARQUE;BIBLIOTECA;LUDOTECA;VEGETACION,Humanidades;Arte;Arquitectura y Urbanismo,Desarrollo Urbano
0000676705,"JUAN CARLOS OLIVAR CASTILLO, FABIAN OSWALDO ALEGRIA AGREDO, PABLO ANDRES CHAVEZ TORRES",Propuesta Arquitectónica Barrio Las Palmas. Timbio-Cauca,Otro,False,,,Colombia,2010,Vivienda;Habitabilidad;Comunidad;Bajo costo;Sistema constructivo,Humanidades;Arte;Arquitectura y Urbanismo,"Desarrollo Urbano, Planeamiento y gestión de las ciudades, incluso política y planeamiento de vivienda, Productos y servicios para la defensa y protección del medio ambiente, incluyendo el desarrollo sostenible."
0000676705,"JUAN CARLOS OLIVAR CASTILLO, FABIAN OSWALDO ALEGRIA AGREDO, PABLO ANDRES CHAVEZ TORRES",Análisis de la vivienda social en Timbio. Cauca.,Otro,False,,,Colombia,2010,Vivienda;Habitabilidad;Comunidad;Sistema constructivo;Bajo costo,Humanidades;Arte;Arquitectura y Urbanismo,"Desarrollo Urbano, Planeamiento y gestión de las ciudades, incluso política y planeamiento de vivienda, Productos y servicios para la defensa y protección del medio ambiente, incluyendo el desarrollo sostenible."
0000676705,"JUAN CARLOS OLIVAR CASTILLO, OLVER GARCES","Diseño urbano para la recuperación del espacio público en el sector comprendido entre la calle 2 y 8, en La Dorada Putumayo.",Otro,False,Diseño Espacio Público. La Dorada Putumayo,,Colombia,2011,Diseño del paisaje;Espacio publico;Diagnóstico;Recuperación,Humanidades;Arte;Arquitectura y Urbanismo,"Desarrollo Urbano, Productos y servicios para la defensa y protección del medio ambiente, incluyendo el desarrollo sostenible."
0000676705,"JUAN CARLOS OLIVAR CASTILLO, MAURICIO PECHENE",Análisis del sector del barrio Rosario inmediaciones de la central de sacrificios Piendamó Cauca.,Otro,False,ANALISIS BARRIO EL ROSARIO -PIENDAMO,,Colombia,2011,No Aplica,Humanidades;Arte;Arquitectura y Urbanismo,"Desarrollo Urbano, Productos y servicios para la defensa y protección del medio ambiente, incluyendo el desarrollo sostenible."
0000676705,"JUAN CARLOS OLIVAR CASTILLO, MAURICIO PECHENE",Diagnóstico de sector del barrio rosario inmediaciones de la central de sacrificios Piendamó Cauca.,Otro,False,DIAGNOSTICO BARRIO EL ROSARIO-PIENDAMO CAUCA,,Colombia,2011,Diseño del paisaje;Diseño de espacio publico,Humanidades;Arte;Arquitectura y Urbanismo,"Desarrollo Urbano, Productos y servicios para la defensa y protección del medio ambiente, incluyendo el desarrollo sostenible."
0000676705,"JUAN CARLOS OLIVAR CASTILLO, MAURICIO PECHENE","Propuesta de diseño urbano paisajístico, para la intervención del entorno inmediato a la central de sacrificios del municipio de Piendamó cauca.",Otro,False,"Diseño urbano paisajístico, entorno inmediato a la central de sacrificios del municipio de Piendamó cauca.",,Colombia,2011,"Arquitectura y Paisaje,;Diseño de espacio publico",Humanidades;Arte;Arquitectura y Urbanismo,"Desarrollo Urbano, Productos y servicios para la defensa y protección del medio ambiente, incluyendo el desarrollo sostenible."
0000676705,"JUAN CARLOS OLIVAR CASTILLO, RODRIGO CASTRO, CESAR RODRIGO PALTA ESPINOSA, YUCED GAVIRIA NARVAEZ",Proyecto- Diseño de infraestructura arquitectonica sede de Bomberos en Santander de Quilichao.,Otro,False,,,Colombia,2011,Proyectos;diseño;bomberos;arquitectonico,Humanidades;Arte;Arquitectura y Urbanismo,Actividades de asesoramiento y consultoría a las empresas
0000676705,JUAN CARLOS OLIVAR CASTILLO,Levantamiento planimetrico y altimetrico de la infraestructura arquitectonica patrimonial existente sede de Bomberos Santander de Quilichao - Cauca.,Otro,False,,,Colombia,2011,No Aplica,No Aplica,No Aplica
0000676705,"JUAN CARLOS OLIVAR CASTILLO, YUCED GAVIRIA NARVAEZ, CESAR RODRIGO PALTA ESPINOSA, RODRIGO CASTRO",Analisis ambiental cualitativo del sector urbano de la estacion de Bomberos de Santander de Quilichao - Cauca.,Otro,False,,,Colombia,2011,analisis;ambiental;bomberos;cualitativo,Humanidades;Arte;Arquitectura y Urbanismo,Actividades de asesoramiento y consultoría a las empresas
0000676705,JUAN CARLOS OLIVAR CASTILLO,Diagnostico ambiental cualitativo del sector urbano de la Estacion de Bomberos en Santander de Quilichao - Cauca.,Otro,False,,,Colombia,2011,Diagnostico ambiental cualitativo Bomberos,Humanidades;Arte;Arquitectura y Urbanismo,No Aplica
0000676705,"JUAN CARLOS OLIVAR CASTILLO, WILLIAM CHANTRE MENDEZ, JULIAN ANDRES FERNANDEZ PARRA, INGRID MARCELA MONTILLA","Diseño de infraestructura arquitectonica y paisajistica del acceso y zona de alojamiento fiscales del centro penitenciario epa,cas establecimineto penitencairio de alta y mediana seguridad y carcelario con alta seguridad de Popayan - Cauca.",Otro,False,,,Colombia,2012,"Arquitectura y Paisaje,;arquitectonico;diseño;infraestructura;establecimiento carcelario",Humanidades;Arte;Arquitectura y Urbanismo,Actividades de asesoramiento y consultoría a las empresas
0000676705,"JUAN CARLOS OLIVAR CASTILLO, RODRIGO CASTRO, YUCED GAVIRIA NARVAEZ, CESAR RODRIGO PALTA ESPINOSA",Propuesta de diseño capilla de la reclusion de mujeres de Popayan - Cauca,Otro,False,,,Colombia,2011,diseño;arquitectonico;Capilla;carcelario;mujeres,Humanidades;Arte;Arquitectura y Urbanismo,Actividades de asesoramiento y consultoría a las empresas
0000676446,"SANDRA PATRICIA ARTUNDUAGA LOMBO, NORMA ROCIO GUARAMA RUALES, MAGALY LORENA RUIZ SAMBONI",Revisión del tema de consideraciones de diseño arquitectónico en espacios de hospitalización pediátrica,Otro,False,Consideraciones Diseño Hospitalización Pediatrica,09-10-2010,Colombia,2010,Consideración de espacios pediátricos;Humanización de los espacios;Espacios pediatricos hospitalarios,Humanidades;Arte;Arquitectura y Urbanismo,Salud humana
0000676446,"SANDRA PATRICIA ARTUNDUAGA LOMBO, NORMA ROCIO GUARAMA RUALES, MAGALY LORENA RUIZ SAMBONI","Diagnóstico ambiental cualitativo del área de hospitalización pediátrica del Hospital Universitario San José de Popayán, E.S.C",Base de datos de referencia para investigacion,False,Diagnóstico Ambiental Cualitativo Area Pediatrica. HUSJ-Popayan,09-10-2010,Colombia,2010,Consideración de espacios pediátricos;Espacios pediatricos hospitalarios;Humanización de los espacios,Humanidades;Arte;Arquitectura y Urbanismo,Salud humana
0000676446,"SANDRA PATRICIA ARTUNDUAGA LOMBO, NORMA ROCIO GUARAMA RUALES, MAGALY LORENA RUIZ SAMBONI",Formatos de sistematización de levantamiento de información que permitan diagnosticar aspectos cualitativos de los espacios arquitectónicos de hospitalización pediátrica.,Otro,False,Formatos Sistematizacion,09-10-2010,Colombia,2010,Consideración de espacios pediátricos;Espacios pediatricos hospitalarios;Humanización de los espacios,Humanidades;Arte;Arquitectura y Urbanismo,Salud humana
0000676446,"SANDRA PATRICIA ARTUNDUAGA LOMBO, ALFREDO ALEJANDRO BUSTOS ANDRADE",Propuesta espacial del albergue el Vergel. Nariño.,Otro,False,Propuesta arquitectónica para albergue temporal,,Colombia,2010,Albergues temporales;Arquitectura Bioclimática;Calentamiento global;Desastre Natural,Humanidades;Arte;Arquitectura y Urbanismo,Desarrollo Urbano
0000902284,TOMAS CASTRILLON VALENCIA,"Levantamiento planimetrico y altimetrico, Viviendas sector historico de Popayan, Barrios El empedrado, San camilo y Hernando lora",Otro,False,,,Colombia,2006,Levantamiento planimetrico sector historico,Humanidades;Arte;Arquitectura y Urbanismo,Salud humana
0001437370,NASLY YANID DELGADO ESPINOSA,"Columna de adsorción con carbón activado en polvo, flujo descendente",Otro,False,Columna de adsorción,,Argentina,2018,No Aplica,No Aplica,No Aplica
0001409555,"DEYANIRA CALDERON TORRES, KELLY GIOVANNA MUNOZ BALCAZAR",Plataforma de datos para georreferenciación FUPDHES,Base de datos de referencia para investigacion,False,Plataforma de georreferenciación FUPDHES ,,Colombia,2018,territorio;desplazamiento forzado;Comunicación y desarrollo;cartografia social;dinamicas rur-urbanas;patrimonio biocultural;sociedades afroindoamericanas,"Ingeniería y Tecnología;Ingenierías Eléctrica, Electrónica e Informática;Ingeniería de Sistemas y Comunicaciones",Desarrollo rural
0000268453,OLGA LUCIA CADENA DURAN,Propuesta metodológica para la presentación de proyectos,Otro,False,,,Colombia,2006,No Aplica,No Aplica,No Aplica
0000268453,"OLGA LUCIA CADENA DURAN, TALLER PARA EL ANÁLISIS E IDENTIFICACIÓN DE SATISFACTORES Y NECESIDADES DE LAS COMUNIDADES",A PARTIR DE LAS PRÁCTICAS AGROECOLÓGICAS,Otro,False,Metodología para identificar necesidades y satisfactores en Agroecología,,Colombia,2015,agroecología;sinergias,"Ciencias Sociales;Otras Ciencias Sociales;Ciencias Sociales, Interdisciplinaria",Desarrollo rural
0000268453,OLGA LUCIA CADENA DURAN,Fichas etnobotánicas,Otro,False,Fichas etnobotánicas,,Colombia,2014,agroecología;ambiente y cultura;agricultura tradicional;economía ecológica;Etnobotánica,"Ciencias Sociales;Otras Ciencias Sociales;Ciencias Sociales, Interdisciplinaria",Desarrollo rural
0000796158,LINA MARIA LOPEZ ROA,CD interactivo de evaluacion Osteomuscular,Otro,False,,,Colombia,2009,No Aplica,No Aplica,No Aplica
0000524840,CARLOS CORREDOR JIMENEZ,El papel del cooperativismo en el discurso del desarrollo rural durante la decada de los 70 y 80 para el departamento del Cauca.,Otro,False,,,Colombia,2005,No Aplica,No Aplica,No Aplica
0000667021,FRANCISCO JAVIER ORTEGA,Página Web como herramienta de apoyo a la formación en Costos,Otro,False,,,Colombia,2011,No Aplica,No Aplica,No Aplica
0000667021,FRANCISCO JAVIER ORTEGA,Página web como herramienta de apoyo en la formación en la metodología de la investigación,Otro,False,,,Colombia,2010,No Aplica,No Aplica,No Aplica
0000667021,FRANCISCO JAVIER ORTEGA,Página web como herramienta de apoyo para la formación en teoría contable,Otro,False,,,Colombia,2010,No Aplica,No Aplica,No Aplica
0000269140,LUIS FREDDY MUNOZ SANABRIA,Análisis y Diseño para la aplicación BALANCE SCORE CARD,Otro,False,BALANCE SCORE CARD,,Colombia,2009,No Aplica,No Aplica,No Aplica
0002042699,ALEJANDRA YICEL VARGAS MUNOZ,DISEÑO PÁGINA WEB SEMILLERO,Otro,False,PÁGINA WEB DEVENIAC,,Colombia,2019,No Aplica,No Aplica,No Aplica
0002042699,ALEJANDRA YICEL VARGAS MUNOZ,SISTEMA DE INFORMACIÓN PARA LA GESTIÓN DE NÓMINAS E INCAPACIDADES,Gen Clonado,False,SISTEMA DE INFORMACIÓN PARA LA GESTIÓN DE NÓMINAS E INCAPACIDADES,,Colombia,2022,No Aplica,No Aplica,No Aplica
0002042699,ALEJANDRA YICEL VARGAS MUNOZ,IMPLEMENTACIÓN DE PLATAFORMA CAMPUS VIRTUAL,Otro,False,PLATAFORMA CAMPUS VIRTUAL DEVENIAC,,Colombia,2020,No Aplica,No Aplica,No Aplica
0002042699,ALEJANDRA YICEL VARGAS MUNOZ,GUÍA DE HERRAMIENTAS LIBRES TIC PARA EL TRABAJO EN CASA,Otro,False,GUÍA DE HERRAMIENTAS LIBRES TIC PARA EL TRABAJO EN CASA,,Colombia,2019,No Aplica,No Aplica,No Aplica
0001368209,FRANCISCO JOSE IDROBO IDROBO,RECIRCULACION DE RIPIOS,Otro,False,RECIRCULACION DE RIPIOS,EMICAUCA SA - FRANCISCO JOSE IDROBO IDROBO,Colombia,2007,No Aplica,No Aplica,No Aplica
0001368209,FRANCISCO JOSE IDROBO IDROBO,METODOLOGIA DE PRODUCCION LIMPIA EN EL SECTOR ALFARERO,Otro,False,METODOLOGIA DE PRODUCCION LIMPIA EN EL SECTOR ALFARERO,10-10-2008,Colombia,2008,No Aplica,No Aplica,No Aplica
0001368209,FRANCISCO JOSE IDROBO IDROBO,PRODUCCION LIMPIA EN MINERIA,Otro,False,PRODUCCION LIMPIA EN MINERIA,,Colombia,2009,No Aplica,No Aplica,No Aplica
0001368209,FRANCISCO JOSE IDROBO IDROBO,PRIMEROS AUXILIOS PSICOLOGICOS APLICADOS A SITUACIONES DE EMERGENCIA,Otro,False,PRIMEROS AUXILIOS PSICOLOGICOS APLICADOS A SITUACIONES DE EMERGENCIA,,Colombia,2009,No Aplica,No Aplica,No Aplica
0001368209,FRANCISCO JOSE IDROBO IDROBO,APUESTA MINERA PARA EL DEPARTAMENTO DEL CAUCA,Otro,False,APUESTA MINERA - CAUCA,CAMARA DE COMERCIO - FRANCISCO JOSE IDROBO IDROBO,Colombia,2005,No Aplica,No Aplica,No Aplica
0001368209,FRANCISCO JOSE IDROBO IDROBO,RECONVERSION TECNOLOGICA PARA LA IMPLEMENTACION DE PROCESOS LIMPIOS DE PRODUCCION EN EL SECTOR ALFARERO DEL MUNICIPIO DE EL TAMBO - CAUCA,Otro,False,RECONVERSION TECNOLOGICA PARA LA IMPLEMENTACION DE PROCESOS LIMPIOS DE PRODUCCION EN EL SECTOR ALFARERO DEL MUNICIPIO DE EL TAMBO - CAUCA,ASOCIACION DE ALFAREROS DE EL TAMBO - FRANCISCO JOSE IDROBO,Colombia,2007,No Aplica,No Aplica,No Aplica
0001368209,FRANCISCO JOSE IDROBO IDROBO,MINI-CADENA PRODUCTIVA DE LA ARCILLA,Otro,False,MINI-CADENA PRODUCTIVA DE LA ARCILLA,,Colombia,2007,No Aplica,No Aplica,No Aplica
0001368209,FRANCISCO JOSE IDROBO IDROBO,PROYECTO MINERO EL VINAGRE - EMICAUCA SA,Otro,False,PROYECTO MINERO EL VINAGRE - EMICAUCA SA,,Colombia,2007,No Aplica,No Aplica,No Aplica
0001368209,FRANCISCO JOSE IDROBO IDROBO,MINERIA EN EL TAMBO,Otro,False,MINERIA EN EL TAMBO,,Colombia,2008,No Aplica,No Aplica,No Aplica
0001368209,FRANCISCO JOSE IDROBO IDROBO,APUESTA MINERA - CADENAS Y MINICADENAS PRODUCTIVAS EN MINERIA EN EL DEPARTAMENTO DEL CAUCA,Otro,False,APUESTA MINERA - CADENAS Y MINICADENAS PRODUCTIVAS EN MINERIA EN EL DEPARTAMENTO DEL CAUCA,,Colombia,2007,No Aplica,No Aplica,No Aplica
0001368209,FRANCISCO JOSE IDROBO IDROBO,ACOMPAÑAMIENTO Y LEGALIZACION DE PROYECTOS MINEROS EN VITONCO,Otro,False,ACOMPAÑAMIENTO Y LEGALIZACION DE PROYECTOS MINEROS EN VITONCO,,Colombia,2008,No Aplica,No Aplica,No Aplica
0001368209,FRANCISCO JOSE IDROBO IDROBO,PROCESOS DE LEGALIZACION DE LA MINERIA EN TERRITORIOS INDIGENAS,Otro,False,PROCESOS DE LEGALIZACION DE LA MINERIA EN TERRITORIOS INDIGENAS,,Colombia,2008,No Aplica,No Aplica,No Aplica
0001366781,JUAN PABLO PRADO MEDINA,Plan Integral de Ordenamiento Comunitario para el Manejo de Cuencas Hidrográficas en el Corregimiento de Sata Rita Municipio de la Vega Cauca,Otro,False,,FD07-54,Colombia,2008,No Aplica,No Aplica,No Aplica
0001536699,"JULIO ANDRES MOSQUERA BOLANOS, JULIAN ANDRES CAICEDO MUNOZ, DIEGO MANUEL DUSSAN MUNOZ, JOHN ROBERT MUNOZ CHAVEZ, JORGE ELIECER MANRIQUE JULIO","EcoSecador de café, optimización",Otro,False,EcoSecador de café,,Colombia,2018,No Aplica,No Aplica,No Aplica
0001469142,"GIOVANNI ALEJANDRO VARONA BELTRAN, KAREN DELGADO DELGADO, CAMILO ELIAS MONTILLA BUITRAGO, HECTOR SAMUEL VILLADA CASTILLO",Proceso de obtención de películas biodegradables para la fabricación de guantes para el consumo de alimentos,Otro,False,Guante desechable Biodegradable ,,Colombia,2016,No Aplica,No Aplica,No Aplica
0001363087,"LUZ ADRIANA PLAZAS PEMBERTHY, CARLOS AUGUSTO ANDRADE ERASO, ALVARO PRADA VELASQUEZ, ANDRES EDUARDO MANTILLA ZARATE, GERMAN CASTILLO SALAMANCA, JORGE ANDRES PRADA MEJIA, SISTEMA DE MONITOREO PERMANENTE DE PRESIÓN TEMPERATURA EN FONDO DE POZO",MULTIPLE O SERIAL EN TIEMPO REAL,Otro,False,"SISTEMA DE MONITOREO PERMANENTE DE PRESIÓN TEMPERATURA EN FONDO DE POZO, MULTIPLE O SERIAL EN TIEMPO REAL",,Colombia,2016,monitoreo;petroleo;producción,"Ingeniería y Tecnología;Ingeniería Ambiental;Ingeniería del Petróleo (Combustibles, Aceites), Energía y Combustibles",Industrias extractivas
0000011924,ERNESTO LEON RODRIGUEZ FLOREZ,Directorio Latinoamericano de Publicaciones en Acceso Abierto - DLPAA,Base de datos de referencia para investigacion,False,Directorio Latinoamericano de Publicaciones en Acceso Abierto - DLPAA¿,,Colombia,2016,Acceso Abierto;Índice Bibliográfico Internacional (IBI),Ciencias Médicas y de la Salud;Biotecnología en Salud;Ética Relacionada con la Biomedicina,Educación
0000013528,"ANDRES JOSE CASTRILLON MUNOZ, APOLINAR FIGUEROA CASAS",Videoclip proomocional del Cauca Ecoturístico y Multicultural,Otro,False,,,Colombia,2001,Alternativa;Ecoturística;Multicultural;Humanidad,Ciencias Sociales;Economía y Negocios;Negocios y Management,Otros sectores
0000013528,"ANDRES JOSE CASTRILLON MUNOZ, LUISA FERNANDA ZAPATA ARANGO, JOSE REINALDO MUNOZ RADA, JAIME BURBANO CASTILLO, JOHN ORTIZ",Inventario de Productos Turísticos del departamento del Cauca (Colombia),Otro,False,http://www.siturismocauca.com/,Proyecto ID 2564,Colombia,2009,Atractivo Turístico;Aplicaciones web;Bases de datos;Desarrollo Turistico,Ciencias Sociales;Economía y Negocios;Negocios y Management,Desarrollo de programas (software) y prestación de servicios en informática
0000013528,ANDRES JOSE CASTRILLON MUNOZ,TECNOCULTURALIDAD APLICADA AL TURISMO,Otro,False,TECNOCULTURALIDAD,,Colombia,2004,tecnoculturality,Ciencias Sociales;Economía y Negocios;Negocios y Management,Educación
0001431291,ALBERT PESQUISADOR INNOVATOR,asd,Otro,False,asd,,Colombia,2014,No Aplica,No Aplica,No Aplica
0001431291,ALBERT PESQUISADOR INNOVATOR,patente prueba,Otro,False,patente jyanza,,Colombia,2018,No Aplica,No Aplica,No Aplica
0000228516,"HELVIA BRAENDLY DE BUCHELI, CELIA MARINA AVILA, FRANCOIS PIERRE GRAVEL, OLGA PATRICIA SOLIS VALENCIA",TAMPU : Portal ecoturistico y multicultural del Cauca,Otro,False,www.tampu.com,,Colombia,2002,Comunicación,Ciencias Sociales;Periodismo y Comunicaciones;Medios y Comunicación Social,Otros sectores
0001422550,"DANIEL ANDRES FERIZ GARCIA, EDWIN MAURICIO REALPE GRIJALBA, ISMAEL REYES PAYAN",plataforma de gestión de convocatorias y proyectos de investigación de la Fundación universitaria de popayán,Base de datos de referencia para investigacion,False,sistema digital de gestión de la investigación ,,Colombia,2019,No Aplica,No Aplica,Educación
0000296759,ANDRES JOSE VIVAS SEGURA,Línea del tiempo sobre biodiversidad,Otro,False,,,Colombia,2007,Biodiversidad;Bioinformática;Bases de datos;gestión de información;información sobre biodiversidad;páramos,Ciencias Sociales;Economía y Negocios;Negocios y Management,"Productos y servicios para la defensa y protección del medio ambiente, incluyendo el desarrollo sostenible."
0000568554,"LYLIETH FERNANDA VARELA FAGUNDEZ, ANGELICA NUNEZ, ERICK MARIN, XOCHILAN ROJAS, COMUNIDAD RESGUARDO AMBALO",Corredor Biológico Resgardo de Ambaló,Otro,False,,,Colombia,2005,Etnoeducación;Diversidad;Divulgación;Autonomía;Cultura;Ecología,"Ciencias Sociales;Periodismo y Comunicaciones;Medios y Comunicación Social, Humanidades;Idiomas y Literatura;Teoría Literaria, Ciencias Naturales;Ciencias Biológicas;Ecología","Educación, Productos y servicios de recreación,culturales, artísticos y deportivos, Productos y servicios para la defensa y protección del medio ambiente, incluyendo el desarrollo sostenible."
0001329936,"MARIA CRISTINA ORDONEZ DIAZ, JUAN DAVID RINCON PATINO, JUAN FERNANDO CASANOVA OLAYA",FARMBRAIN,Otro,False,FARMBRAIN,,Colombia,2020,No Aplica,"Ciencias Agrícolas;Agricultura, Silvicultura y Pesca;Ciencias del Suelo, Ciencias Agrícolas;Otras Ciencias Agrícolas;Otras Ciencias Agrícolas, Ingeniería y Tecnología;Otras Ingenierías y Tecnologías;Otras Ingenierías y Tecnologías","Agricultura, pecuaria, silvicultura, explotación forestal"
0000082311,LEIDY VANESSA VASQUEZ TENORIO,Economia de proyectos,Base de datos de referencia para investigacion,False,Economia de proyectos,,Colombia,2020,No Aplica,No Aplica,No Aplica
0000082311,LEIDY VANESSA VASQUEZ TENORIO,Politicas de Desarrollo rural,Base de datos de referencia para investigacion,False,Politicas de Desarrollo rural ,,Colombia,2020,No Aplica,No Aplica,No Aplica
0000666572,"ZORAIDA RAMIREZ GUTIERREZ, CARLOS ENRIQUE CORREDOR, OLGA LUCIA CADENA, BERNARDO JAVIER TOBAR",IMPACTO DEL MICROCREDITO EN EL DESARROLLO PRODUCTIVO Y LAS CONDICIONES DE VIDA DE LA CIUDAD DE POPAYÁN. UNA APROXIMACIÓN INTEGRAL,Otro,False,,,Colombia,2008,microcrédito;Impacto socio-económico;calidad de vida;pobreza;bienestar,Ciencias Sociales;Economía y Negocios;Economía,Actividades de asesoramiento y consultoría a las empresas
0000402109,NESTOR EUGENIO BRAVO CRUZ,Impaacto Financiero para las Empresas Colombianas que adopten estandares internacionales de Contabilidad,Otro,False,,,Colombia,2003,No Aplica,Ciencias Sociales;Economía y Negocios;Economía,No Aplica
0000184506,LUIS PLINIO COLLAZOS ROBLES,De la finca a la casa - Chayani,Otro,False,De la finca a la casa - Chayani,,Colombia,2019,No Aplica,No Aplica,No Aplica
