idgruplac,curso,fecha,acto,programa
00000000000095,Introduccon a la Epidemiologia Clinica,2010-03-05,01,Rotación electiva estudiantes de Internado
00000000003369,ETNOBOTANICA Y RECURSOS FITOGENETICOS,2008-04-01,2008-I,MAESTRIA EN CIENCIAS REC FITOGENET NEOTROPIC
00000000003369,METODOS INTERDISCIPLINARIOS,2006-01-17,12345,Doctorado Interinstitucional en Ciencias Ambientales
00000000003369,NATURALEZA Y CULTURA,2014-09-03,53943,Doctorado Interinstitucional en Ciencias Ambientales
00000000003369,"Biodiversidad y medicina: fármacos, fitofármacos y plantas medicinales",2019-11-06,19,DOCTORADO EN ETNOBIOLOGIA Y ESTUDIOS BIOCULTURALES
00000000003369,La agroecología en la agricultura tradicional,2021-02-02,02,DOCTORADO EN ETNOBIOLOGIA Y ESTUDIOS BIOCULTURALES
00000000003369,Hacia un humanismo ampliado: aspectos de la intersección entre humanidades y biología,2021-02-02,02,DOCTORADO EN ETNOBIOLOGIA Y ESTUDIOS BIOCULTURALES
00000000003369,Patrimonio zoocultural etnobiológico,2019-10-16,19,DOCTORADO EN ETNOBIOLOGIA Y ESTUDIOS BIOCULTURALES
00000000003369,Interculturalidad y diálogo de saberes: reflexiones metodológicas,2019-11-26,19,DOCTORADO EN ETNOBIOLOGIA Y ESTUDIOS BIOCULTURALES
00000000003369,II curso de etnomicología: métodos de investigación en etnomicología,2020-01-22,22,DOCTORADO EN ETNOBIOLOGIA Y ESTUDIOS BIOCULTURALES
00000000003369,Territorio y Reitalización Biocultural,2018-06-24,2418,DOCTORADO EN ETNOBIOLOGIA Y ESTUDIOS BIOCULTURALES
00000000003369,MEDIO AMBIENTE Y CULTURA,2006-03-21,12345,DOCTORADO EN GESTION AMBIENTAL
00000000003369,DESARROLLO Y GESTION AMBIENTAL SOCIOCULTURAL,2007-04-10,2007-I,DOCTORADO EN GESTION AMBIENTAL
00000000004638,Seminario de Investigación II,2016-11-16,5555,Doctorado en Ciencias Ambientales
00000000004638,Seminario de Investigación I,2015-11-02,5555,Doctorado en Ciencias Ambientales
00000000008150,Fundamentos Matemáticos,2007-11-23,"084, C.S:",Doctorado en Ingeniería Telemática
00000000008150,Combinatoria Aditiva I,2012-01-10,Acuerdo XX,Doctorado en Ciencias Matemáticas
00000000008150,Teoría de Números Algebraica,2012-01-10,Acuerdo XX,Doctorado en Ciencias Matemáticas
00000000008150,Teoría de Números II,2016-08-12,16586,Doctorado en Ciencias Matemáticas
00000000008150,Combinatoria Aditiva II,2016-08-12,16586,Doctorado en Ciencias Matemáticas
00000000008150,Campos Finitos I,2016-08-12,16586,Doctorado en Ciencias Matemáticas
00000000008150,Campos Finitos II,2016-08-12,16586,Doctorado en Ciencias Matemáticas
00000000008150,Teoría de Números I,2016-08-12,16586,Doctorado en Ciencias Matemáticas
00000000008150,ALGEBRA HOMOLOGICA,2008-05-14,Acuerdo346,Doctorado en Matemáticas
00000000008150,GRUPOS Y ALGEBRAS DE LIE,2008-05-14,Acuerdo346,Doctorado en Matemáticas
00000000008150,ALGEBRA COMPUTACIONAL,2008-05-14,Acuerdo346,Doctorado en Matemáticas
00000000008150,ALGEBRA CONMUTATIVA,2008-05-14,Acuerdo346,Doctorado en Matemáticas
00000000008150,COMBINATORIA,2008-05-14,Acuerdo346,Doctorado en Matemáticas
00000000008150,TEORIA ADITIVA DE NUMEROS,2008-05-14,Acuerdo346,Doctorado en Matemáticas
00000000008150,TOPICOS DE ALGEBRA,2008-05-14,Acuerdo346,Doctorado en Matemáticas
00000000002178,Seminario de Investigación IV,2010-06-15,Resolución,Doctorado en Antropología
00000000002178,Seminario de Investigación I -Antropología-,2011-01-09,2011-01-09,Doctorado en Antropología
00000000002178,Seminario de Investigación II,2009-06-26,2009-06-26,Doctorado en Antropología
00000000002178,Seminario de Investigación III,2009-12-16,2009-12-16,Doctorado en Antropología
00000000002178,Seminario de Investigación I,2008-12-11,2008-12-11,Doctorado en Antropología
00000000002178,Seminario de Investigación II,2010-09-01,2010-09-01,Doctorado en Ciencias Ambientales
00000000002178,Electiva I : Seminario Naturaleza Cultura,2011-08-31,2011-08-31,Doctorado en Ciencias Ambientales
00000000002178,Electiva I,2008-12-04,2008-12-04,Doctorado en Ciencias Ambientales
00000000002178,Electiva I - Naturaleza cultura - permanente -,2009-12-16,2009-12-16,Doctorado en Ciencias Ambientales
00000000001014,"Seminario de doctorado: Cultura, Lenguaje y Comunicación",2014-04-01,001,Doctorado en Educación
00000000002127,Electroquímica Supremolecular,2016-06-01,080,Doctorado en Ciencias - Química
00000000003212,Análisis del Discurso,2005-11-16,5291,Doctorado en Antropología
00000000003212,Seminario Complementario - Elementos de Investigación Lingüística,2009-10-26,7838,DOCTORADO EN LINGÜÍSTICA
00000000004639,Epistemología de las Ciencias Humanas y Sociales,2009-10-17,CADE-Pasto,Doctorado en Ciencias de la Educación
00000000003965,Seminario II de investigación,2015-12-10,145,Doctorado en Ciencias Agrarias
00000000003965,Seminario I en investigación,2015-06-09,ID50220152,Doctorado en Ciencias Agrarias
00000000002153,Seminario de Investigación,2008-10-28,MEN7224,Doctorado en Ciencias de la Electrónica
00000000002153,Seminario de Investigación,2014-07-14,MEN10402,Doctorado en Ciencias de la Electrónica (R)
00000000018223,"CURSO BASES DE DATOS DE ALTO IMPACTO EN INVESTIGACIÓN, ANTIPLAGIO Y CITACIÓN",2022-11-17,17-11-22,Doctorado en Educación
00000000015675,Modelado y simulación de sistemas ambientales.,2020-10-22,22102020,Doctorado en Ciencias Ambientales
00000000015675,Data Analysis in Network Management,2020-03-18,18032020,Doctorado en Telemática
00000000000694,Seminario de Investigación II,2008-04-08,Ac. 025,Doctorado en Ciencias de la Electrónica
00000000008159,Seminario Interdisciplinario I,2007-11-23,085 2007,Doctorado en Ciencias Ambientales
00000000008159,Seminario de Investigación I,2007-11-23,085 2007,Doctorado en Ciencias Ambientales
00000000008159,Seminario de Investigación II,2007-11-23,085 2007,Doctorado en Ciencias Ambientales
00000000008159,Teoria General de Sistemas,2007-11-23,085 2007,Doctorado en Ciencias Ambientales
00000000008159,Topicos Avanzados en Ciencias Ambientales I,2007-11-23,085 2007,Doctorado en Ciencias Ambientales
00000000008159,Topicos Avanzados en Ciencias Ambientales II,2007-11-23,085 2007,Doctorado en Ciencias Ambientales
00000000008159,Metodos de Investigación Interdisciplinaria,2007-11-23,085 2007,Doctorado en Ciencias Ambientales
00000000008159,Topicos Avanzados en Ciencias Ambientales III,2007-11-23,085 2007,Doctorado en Ciencias Ambientales
00000000008159,Electiva I,2007-11-23,085 2007,Doctorado en Ciencias Ambientales
00000000008159,Electiva II,2007-11-23,085 2007,Doctorado en Ciencias Ambientales
00000000008159,Investigación III,2007-11-23,085 2007,Doctorado en Ciencias Ambientales
00000000008159,Tesis,2007-11-23,085 2007,Doctorado en Ciencias Ambientales
00000000008159,Seminario Interdisciplinario II,2007-11-23,085 2007,Doctorado en Ciencias Ambientales
00000000008159,Investigación II,2007-11-23,085 2007,Doctorado en Ciencias Ambientales
00000000008159,Manejo de datos ambientales,2007-11-23,085 2007,Doctorado en Ciencias Ambientales
00000000008159,Investigación I,2007-11-23,085 2007,Doctorado en Ciencias Ambientales
00000000008160,Servicios en Televisión Digital Interactiva,2010-07-05,084,Doctorado en Ingeniería Telemática
00000000008160,Servicios de e-Salud,2010-07-05,084,Doctorado en Ingeniería Telemática
00000000008160,Plataformas Ubicuas,2010-07-05,084,Doctorado en Ingeniería Telemática
00000000008160,Arquitecturas para entrega de Servicios,2010-07-05,084,Doctorado en Ingeniería Telemática
00000000008160,Integración de Procesos Empresariales a través de Internet,2007-11-23,084,Doctorado en Ingeniería Telemática
00000000008160,Sistemas de Información Geográfica,2007-11-23,084,Doctorado en Ingeniería Telemática
00000000008160,Servicios Móviles,2007-11-23,084,Doctorado en Ingeniería Telemática
00000000008160,Servicios en Redes de Próxima Generación,2007-11-23,084,Doctorado en Ingeniería Telemática
00000000008160,Introducción a la Investigación Científica,2007-11-23,084,Doctorado en Ingeniería Telemática
00000000002191,Teoria General de Sistemas,2015-07-20,001,Doctorado en Ciencias Ambientales
00000000001162,Pensamiento Latinoamericano,2012-11-15,02-2012,DOCTORADO EN CIENCIAS SOCIALES. NIÑEZ Y JUVENTUD
00000000001162,Pensamiento Latinoamericano,2005-11-16,5291,Doctorado en Antropología
00000000001162,Investigación en Interculturalidad. Experiencias y saberes ancestrales,2017-06-09,11348,Doctorado en Educación
00000000001162,"Ciudad, cultura y política (alternativas al desarrollo)",2016-01-08,4302,Doctorado en Educación
00000000001162,"Ciudad, cultura y política",2017-02-10,4302,Doctorado en Educación
00000000001162,Procesos culturales globales: identidades,2013-04-19,102443,Doctorado en Educación
00000000001162,"Diseño, organizaciones y ontologia",2016-06-10,54686,Doctorado en Administración
00000000016547,Seminario: Lingüística y educación,2018-06-18,9765,Doctorado en Educación
00000000016547,Seminario Currículo: conceptos y problemas,2018-06-18,9765,Doctorado en Educación
00000000016547,Seminario pedagogía: discursos y practicas,2018-06-18,9765,Doctorado en Educación
00000000016547,Seminario de investigación en educación,2016-04-04,9765,Doctorado en Educación
00000000002192,epistemologias de las ciencias sociales,2011-01-12,1576,Doctorado en Ciencias de la Educación
00000000002192,Visiones sobre desarrollo,2015-12-16,078,DOCTORADO EN ETNOBIOLOGIA Y ESTUDIOS BIOCULTURALES
00000000002192,Seminario de Integración - Tramas y mingas,2015-12-16,078,DOCTORADO EN ETNOBIOLOGIA Y ESTUDIOS BIOCULTURALES
00000000002192,"Culturas, cosmovisiones y naturaleza",2011-01-12,1576,DOCTORADO EN ETNOBIOLOGIA Y ESTUDIOS BIOCULTURALES
00000000015901,Formación Integral,2022-06-15,025,Doctorado en Ingeniería Telemática
00000000012834,Métodos Numéricos,2021-06-10,2-52.20/58,Doctorado en Ciencias Matemáticas
00000000012834,Álgebra Lineal Aplicada,2021-06-10,2-52.20/58,Doctorado en Ciencias Matemáticas
00000000012834,Complementariedad no lineal,2019-04-08,081,Doctorado en Ciencias Matemáticas
00000000012834,Álgebra lineal numérica,2015-12-16,081,Doctorado en Ciencias Matemáticas
00000000012834,Optimización II,2015-12-16,Acuerdo 07,Doctorado en Ciencias Matemáticas
00000000012834,Optimización I,2015-12-16,079,Doctorado en Ciencias Matemáticas
00000000002159,MÉTODOS DE INVESTIGACIÓN INTERDISIPLINARIOS,2008-08-29,FACNED,Doctorado en Ciencias Ambientales
00000000004672,Seminarios de integración (Tramas y Mingas),2016-06-01,10696,DOCTORADO EN ETNOBIOLOGIA Y ESTUDIOS BIOCULTURALES
00000000003792,Seminario de Investigación II,2008-10-28,7224,Doctorado en Ciencias de la Electrónica
00000000003792,Entornos Virtuales de Aprendizaje,2014-06-06,111,Doctorado en Educación
00000000003792,Sistemas Colaborativos,2014-07-02,111,Doctorado en Ingeniería Informática
00000000003792,Diseño Centrado en el usuario,2019-07-24,06295,Doctorado en Ingeniería
00000000003792,Diseño Centrado en el usuario,2018-07-24,06295,Doctorado en Ingeniería
00000000003792,Interacción Humano Computador,2020-07-06,06295,Doctorado en Ingeniería
00000000002157,Electiva: Computación Suave,2014-12-01,7224,Doctorado en Ciencias de la Electrónica
00000000002157,Electiva: Tópicos Avanzados en Algoritmos Meméticos,2014-12-01,7224,Doctorado en Ciencias de la Electrónica
00000000002157,Electiva: Bodegas de Datos y OLAP,2014-12-01,7224,Doctorado en Ciencias de la Electrónica
00000000002157,Electiva: Tópicos Avanzados en Bodegas de Datos,2014-12-01,7224,Doctorado en Ciencias de la Electrónica
00000000002157,Electiva: Minería de Datos,2014-12-01,7224,Doctorado en Ciencias de la Electrónica
00000000002157,Electiva - Optimización usando MetaHeuristicas,2014-12-01,7224,Doctorado en Ciencias de la Electrónica
00000000002157,Electiva: Recuperación de Información,2014-12-01,7224,Doctorado en Ciencias de la Electrónica
00000000002157,Electiva: Web Semántica,2020-08-06,14594,Doctorado en Ciencias de la Computación
00000000002157,Electiva: Internet de las Cosas,2020-08-06,14594,Doctorado en Ciencias de la Computación
00000000002157,Electiva: Optimización multi y de muchos objetivos,2020-08-06,14594,Doctorado en Ciencias de la Computación
00000000002157,Electiva: Metodologías ágiles para la gestión de proyectos en el desarrollo de software,2020-08-06,14594,Doctorado en Ciencias de la Computación
00000000002157,Seminario de Investigación 1,2020-08-06,14594,Doctorado en Ciencias de la Computación
00000000002157,Seminario de Investigación 2,2020-08-06,14594,Doctorado en Ciencias de la Computación
00000000002157,Seminario de Investigación 3,2020-08-06,14594,Doctorado en Ciencias de la Computación
00000000002157,Seminario de Transferencia,2020-08-06,14594,Doctorado en Ciencias de la Computación
00000000007099,Espacios Funcionales con Orden no Entero de Suavidad I,2016-04-12,027,Doctorado en Ciencias Matemáticas
00000000007099,Espacios Lp,2016-04-12,027,Doctorado en Ciencias Matemáticas
00000000007099,Análisis Funcional,2016-04-12,027,Doctorado en Ciencias Matemáticas
00000000007099,Análisis Complejo,2016-04-12,027,Doctorado en Ciencias Matemáticas
00000000007099,Espacios de Sobolev,2016-04-12,027,Doctorado en Ciencias Matemáticas
00000000007099,Introducción a las variedades diferenciables,2016-04-12,027,Doctorado en Ciencias Matemáticas
00000000007099,Introducción al Análisis Funcional,2016-04-12,027,Doctorado en Ciencias Matemáticas
00000000007099,Introducción a la Teoría de las Funciones Generalizadas,2016-04-12,027,Doctorado en Ciencias Matemáticas
00000000007099,Teoría de la Medida e Integración,2016-04-12,027,Doctorado en Ciencias Matemáticas
00000000012079,DINÁMICA DE EMPAQUES BIODEGRADABLES EN ECOSISTEMAS,2013-04-23,020 2013,DOCTORADO EN CIENCIAS AGRARIAS Y AGROINDUSTRIA
00000000012079,OPERACIONES AGROINDUSTRIALES,2013-04-23,020 2016,DOCTORADO EN CIENCIAS AGRARIAS Y AGROINDUSTRIA
00000000012079,"Topicos Avanzados en Ciencias Ambientales III,Ambiente y Territorio",2016-05-05,BIO852,Doctorado en Ciencias Ambientales
00000000000316,Fortmación y subjetividad,2014-02-02,013,Doctorado en Ciencias de la Educación
00000000007952,Fundamentos Matemáticos,2015-05-14,Res 06905,Doctorado en Telemática
00000000007952,Curso Electivo de Investigación IV,2019-08-05,Res 16586,Doctorado en Ciencias Matemáticas
00000000007952,Curso Electivo de Investigación I,2018-01-15,Res 16586,Doctorado en Ciencias Matemáticas
00000000007952,Curso Electivo de Investigación III,2019-01-14,Res 16586,Doctorado en Ciencias Matemáticas
00000000007952,Álgebra,2016-08-12,Res 16586,Doctorado en Ciencias Matemáticas
00000000007952,Curso Electivo de Investigación II,2018-08-06,Res 16586,Doctorado en Ciencias Matemáticas
00000000007952,Campos Finitos I,2016-08-12,Res 16586,Doctorado en Ciencias Matemáticas
00000000007952,Campos Finitos II,2016-08-12,Res 16586,Doctorado en Ciencias Matemáticas
00000000007952,Teoría de Números Algebraica,2016-08-12,Res 16586,Doctorado en Ciencias Matemáticas
00000000016909,Planeación educativa y Diseño curricular,2019-11-07,CEU950620A,Doctorado en Educación
00000000022270,Electiva III: PROPUESTA DE INVESTIGACIÓN DOCTORAL COMO PROYECTO FINANCIABLE DE CTeI,2020-11-17,202010928,DOCTORADO EN ADMINISTRACIÓN DE NEGOCIOS
00000000002175,Seminario de Investigación,2007-02-26,Res 2595,Doctorado en Antropología
00000000002175,Seminario de Investigación,2012-01-16,Sem I - 12,Doctorado en Antropología
00000000000592,Seminario de Investigación 1,2014-04-14,5533,DOCTORADO EN CIENCIAS AGRARIAS Y AGROINDUSTRIALES
00000000000592,Métodos cualitativos y cuantitativos de investigación,2014-04-14,5533,DOCTORADO EN CIENCIAS AGRARIAS Y AGROINDUSTRIALES
00000000002135,Electiva en Redacción de Artículos Científicos,2015-09-03,13806,Doctorado en Ciencias Ambientales
