idgruplac,verificado,tipo,nombre,lugar,fecha,disponibilidad,institucion,autores
00000000004650,True,Industrial,Propioceptometro DLJ,Colombia,2008,Irrestricta,UNIVERSIDAD DEL CAUCA,NANCY JANNETH MOLANO TOBAR
00000000000694,True,Industrial,Automatización de Procesos con Profibus y Wonderware Suite 2000,Colombia,2001,Restricta,UNIVERSIDAD DEL CAUCA,"OSCAR AMAURY ROJAS ALVARADO, JUAN BERNARDO GUZMAN"
00000000008160,True,Industrial,CTD: Concentrador Telefónico Digital. Prototipo Industrial,Colombia,1994,Restricta,"Ministerio de Ciencia, Tecnología e Innovación.","ADOLFO PLAZAS TENORIO, RAFAEL RENGIFO PRADO, RODRIGO ALBERTO CERON MARTINEZ, EDUARDO ROJAS PINEDA, CARLOS ARTURO LEON ROA"
00000000008160,True,Industrial,Concentrador Telefónico Digital. CTD,Colombia,1994,Restricta,"Ministerio de Ciencia, Tecnología e Innovación.","FERNANDO ANTONIO ARISTIZABAL OSSA, EDUARDO ROJAS PINEDA, ADOLFO PLAZAS TENORIO, RODRIGO ALBERTO CERON MARTINEZ, CARLOS ARTURO LEON R, MARIO ANDRES VERGARA E, GUSTAVO CASTELLANOS, EUGENIO TAMURA"
00000000015873,True,Industrial,"SERICINA EN CONTEXTO DE SERICULTURA EN EL DEPARTAMENTO DEL CAUCA, COLOMBIA",Colombia,2020,Restringido,CORPORACIÓN UNIVERSITARIA AUTÓNOMA DEL CAUCA,DAYSE DELGADO ERASO
00000000022270,True,Industrial,Empaque compostable para snacks funcionales YELLOW FOODS,Colombia,2020,Restringido,YELLOW FOODS SAS,"LAURA VICTORIA LEON CASANOVA, HECTOR SAMUEL VILLADA CASTILLO, CARLOS ARTURO LEON ROA, CLAUDIA MARITZA GAMBOA FRANCO"
00000000008160,True,Industrial,Control Electrónico de Armarios para la Red Telef,Colombia,1996,Restricta,Empresas Públicas De Pereira,"FABIO ERNESTO TRUJILLO CERON, IVAN HERNANDEZ DELGADO, JOSE FERNAN MARTINEZ ORTEGA, EDUARDO ROJAS PINEDA, CARLOS ENRIQUE SERRANO CASTANO, RODRIGO ALBERTO CERON MARTINEZ"
00000000008160,True,Servicios,SMART-900 Plataforma para la Prestacion de Servicios de Red Inteligente,Colombia,2002,Restricta,Empresa de Telecomunicaciones de Armenia TELEARMENIA ESP,IVAN EDUARDO HERNANDEZ DELGADO
00000000008160,True,Servicios,GRID DTN y un CLUSTER ubicados en dos capas diferentes para la distribución de servicios educativos utilizados en el entoro CPE (Computadores para Educar) - Unicauca,Colombia,2008,Restringido,Computadores para Educar,CRISTHIAN NICOLAS FIGUEROA MARTINEZ
00000000008160,True,Industrial,NFC Interactive Panel,España,2008,Restringido,UNIVERSIDAD CARLOS III DE MADRID,"MARIO MUNOZ ORGANERO, CARLOS DELGADO KLOOS, ANGELA CHANTRE ASTAIZA, GUSTAVO ADOLFO RAMIREZ GONZALEZ"
00000000008160,True,Industrial,Sistema Piloto de Trazabilidad Turística,Colombia,2011,Restringido,Departamento del Cauca,"GUSTAVO ADOLFO RAMIREZ GONZALEZ, ANDRES CASTRILLON, ANGELA CHANTRE ASTAIZA, JAVIER ALEXANDER HURTADO HUACA"
00000000000694,True,Industrial,Servidor RsView32 para el Control de Procesos Distribuidos,Colombia,2002,Irrestricta,UNIVERSIDAD DEL CAUCA,"OSCAR AMAURY ROJAS ALVARADO, JAMES ALIRIO CHAVES"
00000000008160,True,Industrial,Concentrador para 384 abonados telefónicos. Fase 1,Colombia,1991,Restricta,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,"RAFAEL RENGIFO PRADO, EDUARDO ROJAS PINEDA, ADOLFO PLAZAS TENORIO, ALVARO RENDON GALLON, RODRIGO ALBERTO CERON MARTINEZ, CARLOS ARTURO LEON R, IVAN SANCHEZ"
00000000000694,True,Servicios,Sistema de Telemetría y Telecontrol del Servicio de Energía Eléctrico,Colombia,2003,Restricta,UNIVERSIDAD DEL CAUCA,"OSCAR AMAURY ROJAS ALVARADO, ANDRES JAVIER ECHEVERRI MUNOZ, JORGE OLMEDO GOMEZ MONDRAGON, FRED EDUARDO MORALES BITAR"
00000000022270,True,Industrial,Empaque compostable para snacks funcionales YELLOW FOODS,Colombia,2020,Restringido,AGRO360 SAS,CLAUDIA MARITZA GAMBOA FRANCO
00000000022270,True,Industrial,Empaque multicapa compostable para snacks de macadamia salada,Colombia,2020,Restringido,Del Alba S. A.,CLAUDIA MARITZA GAMBOA FRANCO
00000000014080,True,Servicios,Construyendo mi Conocimiento,Colombia,2016,No restringido,UNIVERSIDAD DEL CAUCA,"CAROLINA GONZALEZ SERRANO, JORGE ADRIAN MUNOZ VELASCO, EDWARD ALEXIS MOLINA RIVERA"
00000000014080,True,Industrial,Prototipo de sistema de control parental basado en estimación automática de edad extraída de imágenes faciales,Colombia,2017,Restringido,UNIVERSIDAD DEL CAUCA,"MARITZA FERNANDA MERA GAONA, SANDRA MILENA ROA MARTINEZ"
00000000014080,True,Servicios,Cooper. VideoJuego para soportar procesos de evaluacion formativa en el aula,Colombia,2017,No restringido,UNIVERSIDAD DEL CAUCA,CAROLINA GONZALEZ SERRANO
00000000014080,True,Servicios,Tsiunas. Videojuego para prevención de violencias y masculinidades corresponsables,Colombia,2018,No restringido,UNIVERSIDAD DEL CAUCA,CAROLINA GONZALEZ SERRANO
00000000014080,True,Servicios,Terra Explora. VideoJuego Multijugador con Realidad Aumentada,Colombia,2018,No restringido,UNIVERSIDAD DEL CAUCA,"ANDREA MARCELA ORTIZ SAMBONI, CAROLINA GONZALEZ SERRANO"
00000000015873,True,Industrial,ABONO ORGANICO EN ESQUEMA COMUNITARIO EN LAS VEREDAS LA YUNGA Y RÍO HONDO,Colombia,2020,Restringido,CORPORACIÓN UNIVERSITARIA AUTÓNOMA DEL CAUCA,"DAYSE DELGADO ERASO, GEHOVELL JULIANA VIDAL PINILLA, CLARA MILENA CONCHA LOZADA"
00000000008160,True,Industrial,RPA-84: Control de Centrales AGF por Programa Almacenado,Colombia,1984,Restricta,TELECOM,"ALVARO RENDON GALLON, JAIME BADOS ERASO, HERNANDO OSPINA GALLEGO"
00000000014080,True,Industrial,ExploraGo : Prototipo móvil basado en el contexto para fomentar el aprendizaje activo en museos,Colombia,2019,No restringido,UNIVERSIDAD DEL CAUCA,"CAROLINA GONZALEZ SERRANO, DAVID SANTIAGO GARCIA CHICANGANA, OSCAR SANTIAGO LOPEZ ERAZO"
00000000015901,True,Industrial,EcoEstación,Colombia,2017,Restringido,UNIVERSIDAD DEL CAUCA,"JULIAN ANDRES CAICEDO MUNOZ, JULIO ANDRES MOSQUERA BOLANOS"
00000000002174,True,Industrial,Tampu,Colombia,2002,Restricta,UNIVERSIDAD DEL CAUCA,"FRANCOIS PIERRE GRAVEL, BORGIA ACOSTA, OLGA PATRICIA SOLIS VALENCIA, HELVIA FRIEDA BRAENDLY DE BUCHELI, ANDRES JOSE CASTRILLON MUNOZ, CLARA INES URIBE, HENRI HECTOR JURADO"
00000000002174,True,Industrial,Sensibilización afianzamiento de la identidad cultural y turística para la niñez del Departamento del Cauca,Colombia,2006,Restringido,Ministerio De Cultura De Colombia,CLARA INES URIBE GIRALDO
00000000002174,True,Industrial,Sistema Piloto de Trazabilidad Turística,Colombia,2011,Restringido,Departamento del Cauca,"ANDRES JOSE CASTRILLON MUNOZ, GUSTAVO ADOLFO RAMIREZ GONZALEZ, ANGELA CHANTRE ASTAIZA, JAVIER ALEXANDER HURTADO GUACA"
00000000012079,True,Industrial,Biodiscos para remoción de contaminantes emergentes,Argentina,2017,Restringido,Universidad Nacional De La Plata,NASLY YANID DELGADO ESPINOSA
00000000012079,True,Industrial,Humedales de flujo horizontal para remoción de contaminantes emergentes,Colombia,2018,Restringido,UNIVERSIDAD DEL CAUCA,NASLY YANID DELGADO ESPINOSA
00000000012079,True,Industrial,Columna de adsorción de lecho fijo y flujo descendente con carbón activado en polvo,Argentina,2019,Restringido,Universidad Nacional De La Plata,NASLY YANID DELGADO ESPINOSA
00000000015142,True,Industrial,App Movil BREAK (Dinamizar Pausas Activas),Colombia,2016,Restringido,Centro Agropecuario Sena,JOSE CORTES CARVAJAL
00000000015142,True,Industrial,BEBIDA ENERGIZANTE A BASE DE ALOE VERA,Colombia,2019,Restringido,Servicio Nacional De Aprendizaje Sede Popayan,CLAUDIA ANDREA SUAREZ RAMOS
00000000015901,True,Industrial,EcoSecador de café con base en un sistema solar fotovoltaico,Colombia,2016,Restringido,UNIVERSIDAD DEL CAUCA,"JULIO ANDRES MOSQUERA BOLANOS, JULIAN ANDRES CAICEDO MUNOZ, PABLO EDUARDO CAICEDO RODRIGUEZ, SANDRA PATRICIA CASTILLO LANDINEZ"
00000000010741,True,Industrial,"Planos, Memorias y Cantidades y Presupuestos de obra para 24 trapiches Paneleros Pilotos",Colombia,2007,No restringido,Departamento del Cauca,FREDY EDUARDO LOPEZ DAZA
00000000015901,True,Industrial,SISTEMA DE DETECCIÓN DE AVENIDAS TORRENCIALES,Colombia,2017,No restringido,CORPORACIÓN UNIVERSITARIA AUTÓNOMA DEL CAUCA,JULIO ANDRES MOSQUERA BOLANOS
00000000015901,True,Industrial,Alevín,Colombia,2018,Restringido,CORPORACIÓN UNIVERSITARIA AUTÓNOMA DEL CAUCA,"JULIAN ANDRES CAICEDO MUNOZ, JULIO ANDRES MOSQUERA BOLANOS, CARLOS FELIPE LOPEZ CORDOBA, DANIEL RODRIGO ORTEGA ALEGRIA"
00000000015901,True,Industrial,Sistema Electromecánico para el Conteo y Clasificación de Peces Alevinos,Colombia,2019,Restringido,CORPORACIÓN UNIVERSITARIA AUTÓNOMA DEL CAUCA,"DANIEL RODRIGO ORTEGA ALEGRIA, CARLOS FELIPE LOPEZ CORDOBA, JULIO ANDRES MOSQUERA BOLANOS, JULIAN ANDRES CAICEDO MUNOZ"
00000000015901,True,Industrial,Prototipo recuperación de cianuro,Colombia,2019,Restringido,UNIVERSIDAD DEL CAUCA,MONICA ALEJANDRA MORENO RUANO
00000000015901,True,Industrial,COVIDA,Colombia,2020,Restringido,CORPORACIÓN UNIVERSITARIA AUTÓNOMA DEL CAUCA,JULIO ANDRES MOSQUERA BOLANOS
00000000002192,True,Servicios,Fincas escuelas agroecológicas: estrategias innovadoras de transferencia y apropiación social de conocimientos locales,Colombia,2018,Restringido,UNIVERSIDAD DEL CAUCA,OLGA LUCIA CADENA DURAN
00000000014080,True,Servicios,Cuetaya Tierra de Colores,Colombia,2019,No restringido,UNIVERSIDAD DEL CAUCA,CAROLINA GONZALEZ SERRANO
00000000018223,True,Industrial,Banco de Calibración medidores de gas,Colombia,2017,Restringido,METREX S.A.,JULLY ANDREA MORENO MARTINEZ
00000000003965,True,Industrial,PLATO DESECHABLE BIODEGRADABLE ELABORADO A PARTIR DE HARINA DE YUCA,Colombia,2016,Restringido,"Ministerio de Ciencia, Tecnología e Innovación.","CAMILO ELIAS MONTILLA BUITRAGO, KAREN DELGADO DELGADO, HECTOR SAMUEL VILLADA CASTILLO, ELSA SUSANA CAJIAO BUITRON, ALCY RENE CERON MOSQUERA"
00000000018223,True,Servicios,Implementación de un sistema de mejora continua Kaizen aplicado al área de colisión del Taller SMI Automotriz,Colombia,2018,Restringido,Servicios y Negocios del Cauca,JULLY ANDREA MORENO MARTINEZ
00000000003965,True,Industrial,PELICULAS BIODEGRADABLES PARA LA FABRICACION DE GUANTES PARA EL CONSUMO DE ALIMENTOS,Colombia,2016,Restringido,"Ministerio de Ciencia, Tecnología e Innovación.","KAREN DELGADO DELGADO, CAMILO ELIAS MONTILLA BUITRAGO, GIOVANNI ALEJANDRO VARONA BELTRAN, HECTOR SAMUEL VILLADA CASTILLO"
00000000003965,True,Industrial,PROCESO DE OBTENCIÓN DE PELÍCULAS BIODEGRADABLES PARA LA FABRICACIÓN DE GUANTES PARA EL CONSUMO DE ALIMENTOS,Colombia,2016,Restringido,Colciencias,"GIOVANNI ALEJANDRO VARONA BELTRAN, KAREN DELGADO DELGADO, CAMILO ELIAS MONTILLA BUITRAGO, HECTOR SAMUEL VILLADA CASTILLO"
00000000003965,True,Industrial,PLATO DESECHABLE BIODEGRADABLE ELABORADO A PARTIR DE HARINA DE YUCA,Colombia,2016,Restringido,UNIVERSIDAD DEL CAUCA,"HECTOR SAMUEL VILLADA CASTILLO, ELSA SUSANA CAJIAO BUITRON, KAREN LORENA DELGADO MUNOZ, CAMILO ELIAS MONTILLA BUITRAGO, ALCY RENE CERON MOSQUERA"
00000000003965,True,Industrial,BOLSA BIODEGRADABLE PARA ALMÁCIGOS DE CAFÉS ESPECIALES,Colombia,2017,Restringido,UNIVERSIDAD DEL CAUCA,"HECTOR SAMUEL VILLADA CASTILLO, DIEGO FABIAN JOAQUI DAZA, PEDRO ALBAN BOLANOS, GERMAN ANTONIO ARBOLEDA MUNOZ, JHON JAIRO PALECHOR TROCHEZ"
00000000022270,True,Industrial,Sachet multicapa compostable para azucar organica 5 gr,Colombia,2020,Restringido,Ingenio Del Cauca S.A. - Incauca,SEBASTIAN ZULUAGA ARISTIZABAL
00000000003965,True,Industrial,MATERIAL COMPUESTO A PARTIR DE AFRECHO DE YUCA PARA LA FABRICACIÓN DE RECIPIENTES Y ENVASES BIODEGRADABLES,Colombia,2018,Restringido,UNIVERSIDAD DEL CAUCA,"HECTOR SAMUEL VILLADA CASTILLO, ALCY RENE CERON MOSQUERA, SUSANA CAJIAO"
00000000003965,True,Industrial,ABONO ORGANICO EN ESQUEMA COMUNITARIO EN LAS VEREDAS LA YUNGA Y RÍO HONDO,Colombia,2020,No restringido,Sistema General de Regalías,RICARDO CAMACHO MUNOZ
00000000008151,True,Industrial,Construcción de un Sistema Telescopico para Estudios atmosféricos,Colombia,1996,Restricta,UNIVERSIDAD DEL VALLE,"EFRAIN SOLARTE RODRIGUEZ, EVAL JOSE MARIA BACA MIRANDA, ALVARO EFRAIN BASTIDAS GUSTIN"
00000000008151,True,Industrial,"Construcción de un Laser Infrarrojo de Potencia, Aplicable a las Tecnologias de Fabricación y modificación de materiales",Colombia,1996,Irrestricta,Banco De La República - Bogotá,"ALVARO EFRAIN BASTIDAS GUSTIN, EFRAIN SOLARTE RODRIGUEZ, MARCELO AVILA ORTIZ, GERMAN PEREZ, EVAL BACCA"
00000000015254,True,Industrial,Videojuego Pwesa´n Piyaka- Aprender Jugando,Colombia,2015,Restringido,SERVICIO NACIONAL DE APRENDIZAJE SENA,ALVARO ANTONIO CORREAL CORTES
00000000015254,True,Industrial,Prototipo Software MECAPS,Colombia,2017,Restringido,SERVICIO NACIONAL DE APRENDIZAJE SENA,LUIS ENRIQUE GARZON VELA
00000000015254,True,Industrial,El chef enSeña,Colombia,2017,Restringido,Servicio Nacional De Aprendizaje Sede Popayan,VICTOR ALFONSO RIASCOS MENDEZ
00000000015254,True,Industrial,Prototipo software ARCHINET,Colombia,2018,No restringido,SERVICIO NACIONAL DE APRENDIZAJE SENA,LUIS ENRIQUE GARZON VELA
00000000011867,True,Industrial,TAMPU : Portal ecoturistico y multicultural del Cauca,Colombia,2002,Irrestricta,UNIVERSIDAD DEL CAUCA,"OLGA PATRICIA SOLIS VALENCIA, HELVIA FIEDRA BRAENDLY"
00000000003965,True,Industrial,BOLSA BIODEGRADABLE PARA ALMÁCIGOS DE CAFÉS ESPECIALES,Colombia,2016,Restringido,"Ministerio de Ciencia, Tecnología e Innovación.","DIEGO FABIAN JOAQUI DAZA, GERMAN ANTONIO ARBOLEDA MUNOZ, JHON JAIRO PALECHOR TROCHEZ, HECTOR VILLADA CASTILLO, PEDRO ALBAN BOLANOS"
00000000010009,True,Industrial,Microscopío Óptico Automátizado,Colombia,2017,Restringido,UNIVERSIDAD DEL CAUCA,RUBIEL VARGAS CANAS
00000000003965,True,Industrial,Plato desechable Biodegradable,Colombia,2016,Restringido,"Ministerio de Ciencia, Tecnología e Innovación.","HECTOR SAMUEL VILLADA CASTILLO, KAREN DELGADO DELGADO, ALCY RENE CERON MOSQUERA, SUSANA CAJIAO, CAMILO ELIAS MONTILLA BUITRAGO"
00000000018223,True,Industrial,Máquina Clasificadora de Café por tamaño,Colombia,2018,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,"DANNY LORENA IMBACHI, JULLY ANDREA MORENO MARTINEZ"
00000000018223,True,Industrial,Prototipo de triciclo electrico para niños ebike,Colombia,2019,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,RICHARD MARCELO IMBACHI CHAVEZ
00000000018223,True,Industrial,Prototipo de Bicicleta electrica de carga ebike cargo,Colombia,2019,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,RICHARD MARCELO IMBACHI CHAVEZ
00000000018223,True,Industrial,Prototipo de Bicicleta electrica solar ebike solar,Colombia,2019,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,RICHARD MARCELO IMBACHI CHAVEZ
00000000018223,True,Industrial,Prototipo de Bicicleta electrica de doble tracción,Colombia,2019,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,RICHARD MARCELO IMBACHI CHAVEZ
00000000018223,True,Industrial,SOFTWARE DE ALERTA TEMPRANA PARA EL APROVECHAMIENTO DE RESIDUOS DE CAFÉ EN LA CONSTRUCCIÓN DE AGLOMERADOS,Colombia,2019,No restringido,Corporación Centro de Desarrollo Tecnológico Cluster CreaTIC,"NELSON FABIAN CHANTRE SANCHEZ, RICHARD MARCELO IMBACHI CHAVEZ"
00000000022270,True,Industrial,Sachet multicapa compostable para azucar organica 5 gr,Colombia,2020,Restringido,AGRO360 SAS,CLAUDIA MARITZA GAMBOA FRANCO
00000000009220,True,Servicios,Software para la gestión y divulgación de las colecciones de referencia arqueológica de la Universidad del Cauca,Colombia,2014,Restringido,UNIVERSIDAD DEL CAUCA,DILIAN ASTRID QUERUBIN GONZALEZ
00000000008431,True,Servicios,"""SER"" EMPRENDEDOR",Colombia,2019,Restringido,Corporación Centro de Desarrollo Tecnológico Cluster CreaTIC,"MARIA EUGENIA SALDARRIAGA SALAZAR, EDUARDO ANDRES CONCHA CERON"
00000000005833,True,Industrial,Control para puente grua usando bluetooth,Colombia,2010,Restringido,INSTITUCIÓN UNIVERSITARIA ANTONIO JOSÉ CAMACHO,ANDRES FELIPE HURTADO BANGUERO
00000000005833,True,Industrial,PROTOTIPO ADECUACIÓN DE CÁMARAS MULTIESPECTRALES EN DRONES Y MÉTODO DE ENSAMBLE,Colombia,2020,No restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,JULIO EDUARDO MEJIA MANZANO
00000000003965,True,Industrial,"PELÍCULAS BIODEGRADABLES FLEXIBLES COMPUESTAS POR ALMIDÓN DE YUCA, ACIDO POLILÁCTICO Y, POLICAPROLACTONA",Colombia,2011,Restringido,"Ministerio de Ciencia, Tecnología e Innovación.","HECTOR SAMUEL VILLADA CASTILLO, JUAN PABLO CASTANEDA, DIANA PAOLA NAVIA PORRAS"
00000000003965,True,Industrial,"MATERIAL COMPUESTO POR HARINA DE YUCA, FIBRA DE FIQUE Y GLICERINA",Colombia,2011,Restringido,"Ministerio de Ciencia, Tecnología e Innovación.","HECTOR SAMUEL VILLADA CASTILLO, DIANA PAOLA NAVIA PORRAS, JUAN PABLO CASTANEDA"
00000000003965,True,Industrial,Bolsa de Almacigo,Colombia,2016,Restringido,"Ministerio de Ciencia, Tecnología e Innovación.","HECTOR SAMUEL VILLADA CASTILLO, GERMAN ANTONIO ARBOLEDA MUNOZ, JHON JAIRO PALECHOR TROCHEZ, PEDRO ALBAN BOLANOS, DIEGO FABIAN JOAQUI DAZA"
00000000003965,True,Industrial,Peliculas flexibles para la fabricación de guantes para el consumo humano,Colombia,2016,Restringido,"Ministerio de Ciencia, Tecnología e Innovación.","HECTOR SAMUEL VILLADA CASTILLO, KAREN DELGADO DELGADO, GIOVANNI ALEJANDRO VARONA BELTRAN, CAMILO ELIAS MONTILLA BUITRAGO"
00000000001221,True,Industrial,"Prototipo de videojuego para respaldar la resiliencia en menores de edad, victimas del conflicto armado en el municipio de Caldono",Colombia,2019,Restringido,UNIVERSIDAD COOPERATIVA DE COLOMBIA,"JUAN CARLOS VILLA DIAZ, JULIAN ANDRES MERA PAZ, FABIO CESAR CASTANO GONZALEZ"
00000000015873,False,Industrial,ECO-ESTACIÓN - PROTOTIPO INDUSTRIAL,Colombia,2022,Restringido,CORPORACIÓN UNIVERSITARIA AUTÓNOMA DEL CAUCA,"JULIAN ANDRES CAICEDO MUNOZ, JULIO ANDRES MOSQUERA BOLANOS, CESAR RODRIGO MALAVER FLOR, INGRID SELENE TORRES ROJAS"
00000000015873,False,Industrial,Aceite de pupa para producción para aplicación cosmética en contexto de producción serícola en el Departamento del Cauca,Colombia,2021,Restringido,CORPORACIÓN PARA EL DESARROLLO DE LA SERICULTURA DEL CAUCA,DAYSE DELGADO ERASO
00000000021890,False,Industrial,"COLLAR PARA LA DETECCIÓN DE ESTRO EN BOVINOS (VS_COLLAR), PROTOTIPO INDUSTRIAL",Colombia,2021,Restringido,CORPORACIÓN UNIVERSITARIA AUTÓNOMA DEL CAUCA,SANDRA PATRICIA CASTILLO LANDINEZ
00000000006175,False,Industrial,Microplanta automatizada para producción de probioticos,Colombia,2022,No restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,"EDGAR MATALLANA SANCHEZ, EVER GREGORIO MARTINEZ ROMERO"
00000000018223,False,Industrial,Bioproducto de Placa para bioconstruccion,Colombia,2022,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,"RICHARD MARCELO IMBACHI CHAVEZ, SANDRO MAURICIO RAMOS VELASCO, GUSTAVO PEREZ GUERRERO, YINET VANESA HOYOS BOLANOS, MARIA CAMILA AYALA GIRON"
00000000007096,False,Industrial,SIELAN,Colombia,2003,Restricta,No Aplica,"ALBERTO DE JESUS GONZALEZ RAMIREZ, CAROL ZULEIMA JOAQUI TRUJILLO"
00000000015254,False,Industrial,PDHP PROYECTO DE DIVULGACIÓN HISTÓRICA,Colombia,2020,Restringido,Servicio Nacional De Aprendizaje Sede Popayan,"JHONATAN ISAAC TUMBO RUIZ, ALAN FERNANDO MUNOZ VELASCO, ROBERTH ALEXANDER ORDONEZ COBO"
00000000015254,False,Industrial,Cocinando enSeñas,Colombia,2018,Restringido,Servicio Nacional De Aprendizaje Sede Popayan,VICTOR ALFONSO RIASCOS MENDEZ
00000000018223,False,Industrial,Bioproducto de Teja para bioconstruccion,Colombia,2022,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,"RICHARD MARCELO IMBACHI CHAVEZ, MARIA CAMILA AYALA GIRON, GUSTAVO PEREZ GUERRERO, YINET VANESA HOYOS BOLANOS, SANDRO MAURICIO RAMOS VELASCO"
00000000018223,False,Industrial,Bioproducto en Bloque BCC para bioconstruccion,Colombia,2022,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,"RICHARD MARCELO IMBACHI CHAVEZ, MARIA CAMILA AYALA GIRON, GUSTAVO PEREZ GUERRERO, YINET VANESA HOYOS BOLANOS, SANDRO MAURICIO RAMOS VELASCO"
00000000018223,False,Industrial,MADERAS AGLOMERADAS DE CAFE,Colombia,2019,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,RICHARD MARCELO IMBACHI CHAVEZ
00000000001162,False,Industrial,"MODELO CONTABLE DE IDENTIFICACION, MEDICION, VALORACION Y REPRESENTACION DE IMPACTOS AMBIENTALES",México,2012,Restringido,No Aplica,FRANCISCO JAVIER ORTEGA
00000000000694,False,Industrial,PROTOTIPO DE GESTION DE CAMPAÑAS BATCH PARA LA EMPRESA OMNICON S.A,Colombia,2013,Restringido,No Aplica,OSCAR AMAURY ROJAS ALVARADO
00000000021890,False,Industrial,Aparato de tinción de muestras de patología que incluye un mecanismo de movimiento removible,Colombia,2019,Restringido,UNIVERSIDAD CATÓLICA DE MANIZALES,"GLORIA LOPEZ MUNOZ, JESUS EMILIO PINTO LOPERA, DIANA CAROLINA MENESES CABEZAS"
00000000000694,False,Industrial,PROTOTIPO SOFTWARE PARA EL INTERCAMBIO ESTANDARIZADO DE INFORMACIÓN DEL MÓDULO PP-PI DE SAP/R3 PARA LA EMPRESA OMNICON S.A,Colombia,2013,Restringido,No Aplica,OSCAR AMAURY ROJAS ALVARADO
00000000008160,False,Industrial,Control Electrónico de Armarios para la Red Telef,Colombia,1996,,No Aplica,"IVAN EDUARDO HERNANDEZ DELGADO, CARLOS ENRIQUE SERRANO CASTANO, EDUARDO ROJAS PINEDA, JOSE FERNAN MARTINEZ ORTEGA, RODRIGO ALBERTO CERON MARTINEZ, FABIO ERNESTO TRUJILLO CERON"
00000000008160,False,Industrial,Concentrador para 384 abonados telefónicos. Fase 1,Colombia,1991,,No Aplica,"ALVARO RENDON GALLON, RAFAEL RENGIFO PRADO, ADOLFO PLAZAS TENORIO, EDUARDO ROJAS PINEDA, RODRIGO ALBERTO CERON MARTINEZ"
00000000000694,False,Industrial,PROTOTIPO DE AUTOMATIZACIÓN DE LOS FLUJOS DE TRABAJO PARA EL DEPARTAMENTO DE TALENTO HUMANO EN LA EMPRESA OMNICON S.A,Colombia,2013,Restringido,No Aplica,OSCAR AMAURY ROJAS ALVARADO
