idgruplac,verificado,tipo,nombre,lugar,fecha,disponibilidad,url,nombre_comercial,nombre_proyecto,institucion,autores
00000000008516,True,Computacional,TOPOLOGIAS DE RED,Colombia,2012,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,,,Colegio Mayor Del Cauca - Institución Universitaria,"ALBERTO BRAVO BUCHELY, DAYNER ORDONEZ LOPEZ"
00000000003792,True,Computacional,SISTEMA DE INFORMACION GEOGRAFICA PARA LA VIGILANCIA EPIDEMIOLOGICA DE CARTAGENA (SIVIEP MAP 1.0),Colombia,2016,Restringido,CORPORACION UNIVERSITARIA RAFAEL NUÑEZ,SIVIEP,,CORPORACION UNIVERSITARIA RAFAEL NUÑEZ,"YULIANA VANESA PUERTA CRUZ, JUAN CONTRERAS MONTES, MARIA CLAUDIA BONFANTE RODRIGUEZ, JOAQUIN SEGUNDO SILVA ROMERO"
00000000008156,True,Computacional,BS-PCAA,Colombia,2017,Restringido,UNIVERSIDAD DEL CAUCA,"BS-PCAA, DISEÑO DE PAVIMENTOS RIGIDOS METODOS PCA Y AASHTO",,UNIVERSIDAD DEL CAUCA,"EFRAIN DE JESUS SOLANO FAJARDO, CARLOS ALBERTO BENAVIDES BASTIDAS"
00000000008156,True,Computacional,SEMAFORO,Colombia,2017,Restringido,UNIVERSIDAD DEL CAUCA,SEMAFORO. CALCULO DE TIEMPOS DE SEMAFORO,,UNIVERSIDAD DEL CAUCA,"EFRAIN DE JESUS SOLANO FAJARDO, CARLOS ALBERTO ARBOLEDA VELEZ, NELSON RIVAS MUNOZ"
00000000008156,True,Computacional,CLIMA,Colombia,2017,Restringido,UNIVERSIDAD DEL CAUCA,CLIMA. ANALISIS SERIE HISTORICA DE LAS ESTACIONES CLIMATICAS DEL IDEAM,,UNIVERSIDAD DEL CAUCA,EFRAIN DE JESUS SOLANO FAJARDO
00000000005361,True,Computacional,EDUNEWTON Aplicación Móvil para el aprendizaje de las Leyes de Newton,Colombia,2019,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,EDUNEWTON,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,"VICTOR RENE OLAVE PORTILLA, SANDRA JULIANA VIVAS IDROBO, ARY FABIAN VOLVERAS ESPINOSA"
00000000006505,True,Computacional,CROWN THE VIRUS,Colombia,2020,No restringido,Colegio Mayor Del Cauca - Institución Universitaria,CROWN THE VIRUS,,Colegio Mayor Del Cauca - Institución Universitaria,"KATERINE MARCELES VILLALBA, ANDRES GUTIERREZ, SEBASTIAN MONDRAGON, DANIEL POSADA"
00000000015675,True,Computacional,Modulo de minería de datos geográficos,Colombia,2016,Restringido,Departamento Administrativo De Planeación Nacional,MMDG,,Departamento Administrativo De Planeación Nacional,JOSE ARMANDO ORDONEZ CORDOBA
00000000015675,True,Computacional,KITEKIWE,Colombia,2016,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,KITEKIWE,,FUNDACION UNIVERSITARIA DE POPAYAN,"JOSE ARMANDO ORDONEZ CORDOBA, JENNYFER CECILIA LOPEZ LLANTEN, KELLY GIOVANNA MUNOZ BALCAZAR"
00000000005361,True,Computacional,ENGLISH LEVEL 2: RESOURCE,Colombia,2020,Restringido,No Aplica,ENGLISH LEVEL 2: RESOURCE,,No Aplica,SANDRA JULIANA VIVAS IDROBO
00000000005361,True,Computacional,Eduintegra,Colombia,2020,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,EDUINTEGRA,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,"SANDRA JULIANA VIVAS IDROBO, VICTOR RENE OLAVE PORTILLA, ARY FABIAN VOLVERAS ESPINOSA"
00000000015675,True,Computacional,Lawyer - Plataforma de minería de texto para la busqueda de sentencias jurisprudenciales,Colombia,2018,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,Lawyer,,FUNDACION UNIVERSITARIA DE POPAYAN,"JOSE ARMANDO ORDONEZ CORDOBA, CRISTIAN CAMILO ORDONEZ QUINTERO"
00000000010553,True,Computacional,HERRAMIENTA ACADÉMICA ALFA DE CRONBACH V1.0,Colombia,2018,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,HERRAMIENTA ACADÉMICA ALFA DE CRONBACH V1.0,,Colegio Mayor Del Cauca - Institución Universitaria,"MARIA FERNANDA SEMANATE SOLIS, GABRIEL ELIAS CHANCHI GOLONDRINO"
00000000008156,True,Computacional,MTA,Colombia,2017,Restringido,UNIVERSIDAD DEL CAUCA,MTA. CALCULO DE ESFUERZOS Y DEFORMACION EN MUROS DE TIERRA REFORZADA CON GEOSINTETICOS,,UNIVERSIDAD DEL CAUCA,EFRAIN DE JESUS SOLANO FAJARDO
00000000016879,True,Computacional,Aplicación Móvil FACECA DIGITAL,Colombia,2020,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,FACECA DIGITAL,,FUNDACION UNIVERSITARIA DE POPAYAN,ELIANA FERNANDEZ RENGIFO
00000000002153,True,Computacional,MAFUS - Aplicación de Gestión para Estaciones de Usuario,Colombia,2005,Restringido,UNIVERSIDAD DEL CAUCA,MAFUS,13-14-346,UNIVERSIDAD DEL CAUCA,"GUEFRY LEIDER AGREDO MENDEZ, NATALICA CAROLINA MAYA, EVA JULIANA MAYA"
00000000005833,True,Computacional,PICAFÉ 1.0,Colombia,2017,Restringido,UNIVERSIDAD DEL CAUCA,PICAFÉ 1.0,,UNIVERSIDAD DEL CAUCA,"DIEGO ANDRES CAMPO CEBALLOS, CARLOS ALBERTO GAVIRIA LOPEZ, DAVID ARMANDO REVELO LUNA"
00000000005833,True,Computacional,THERMAL_INDEX,Colombia,2018,Restringido,No Aplica,THERMAL_INDEX V1.0,,No Aplica,"DIEGO ANDRES CAMPO CEBALLOS, DAVID ARMANDO REVELO LUNA, MIGUEL RICARDO PENA VARON"
00000000005833,True,Computacional,ALGORITMO DE CLASIFICACIÓN DE CAFÉ CEREZA VARIEDAD CASTILLA,Colombia,2019,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,"LUIS FERNANDO ALAPE REALPE, JULIO EDUARDO MEJIA MANZANO, VICTOR HUGO PINTO RODRIGUEZ"
00000000005833,True,Computacional,MODULO DE COMINUCACIÓN PARA MAQUINA DE CONSOLIDACIÓN UNIDIMENSIONAL,Colombia,2019,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,JULIO EDUARDO MEJIA MANZANO
00000000005833,True,Computacional,SISTEMA DE MONITOREO REMOTO PARA CULTIVOS EN INVERNADERO,Colombia,2019,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,SISTEMA DE MONITOREO REMOTO PARA CULTIVOS EN INVERNADERO,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,"JULIO EDUARDO MEJIA MANZANO, DAVID ARMANDO REVELO LUNA, JHON ALEXANDER GUERRERO NARVAEZ"
00000000005833,True,Computacional,VEGATATIVE INDEX CALCULATION,Colombia,2019,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,VEGATATIVE INDEX CALCULATION,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,"JULIO EDUARDO MEJIA MANZANO, JOSE MANUEL GUANARITA CASTILLO, DIEGO RIVERA VASQUEZ"
00000000005833,True,Computacional,APLICACIÓN PARA LA MEDICIÓN DE PULSOS DE CORAZÓN,Colombia,2019,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,"DIEGO ANDRES CAMPO CEBALLOS, JULIO EDUARDO MEJIA MANZANO"
00000000008156,True,Computacional,TRANSITO,Colombia,2017,Restringido,UNIVERSIDAD DEL CAUCA,TRANSITO. ANALISIS DE LA SERIE HISTORICA ESTACIONES DE CONTEO Y CALCULO DE ESPECTROS DE CARGA,,UNIVERSIDAD DEL CAUCA,EFRAIN DE JESUS SOLANO FAJARDO
00000000008156,True,Computacional,SIMCAR,Colombia,2017,Restringido,UNIVERSIDAD DEL CAUCA,SIMCAR. SIMULACION DE LA CIRCULACION DE VEHICULOS EN CARRETERAS DE UNA CALZADA Y DOS CALZADAS,,UNIVERSIDAD DEL CAUCA,"EFRAIN DE JESUS SOLANO FAJARDO, CARLOS ALBERTO ARBOLEDA VELEZ"
00000000005833,True,Computacional,SISTEMA DE INFORMACIÓN DE PROCESAMIENTO DE IMÁGENES Y VISUALIZACIÓN DE NDVI GEOREFENCIADO,Colombia,2019,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,SISTEMA DE INFORMACIÓN DE PROCESAMIENTO DE IMAGENES Y VISUALIZACIÓN DE NDVI GEOREFENCIADO,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,"JULIO EDUARDO MEJIA MANZANO, DAVID ARMANDO REVELO LUNA, JOSE MANUEL GUANARITA CASTILLO, DIEGO RIVERA VASQUEZ, FRANCISCO JAVIER OBANDO VIDAL, BIBIANA PATRICIA MONTOYA BONILLA"
00000000008160,True,Computacional,MAFUS (Management Application for User Stations),Colombia,2005,Restringido,UNIVERSIDAD DEL CAUCA,MAFUS,,UNIVERSIDAD DEL CAUCA,"EVA JULIANA MAYA ORTIZ, GUEFRY LEYDER AGREDO MENDEZ, NATALIA CAROLINA MAYA ORTIZ"
00000000002157,True,Computacional,Portal de la Comunidad de Actores de Ciencia y Tecnología de los Departamentos del Pacífico Colombiano,Colombia,2002,Restringido,No Aplica,Comunidad de Actores de Ciencia y Tecnología de los Departamentos del Pacífico Colombiano,Red de actores regionales de ciencia y tecnología de los departamentos del pacifico Colombiano,No Aplica,"MARTHA ELIANA MENDOZA BECERRA, CARLOS ALBERTO COBOS LOZADA, ROBERTO CARLOS NARANJO"
00000000006175,True,Computacional,DESARROLLO DE UNA APLICACIÓN MÓVIL PARA CONTROL DEL PROTOTIPO PARA REHABILITACIÓN DE TOBILLO,Colombia,2020,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,DESARROLLO DE UNA APLICACIÓN MÓVIL PARA CONTROL DEL PROTOTIPO PARA REHABILITACIÓN DE TOBILLO,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,"SAUL EDUARDO RUIZ SARZOSA, VICTORIA EUGENIA PATINO ARENAS, JULIO EDUARDO MEJIA MANZANO, DAVID ARMANDO REVELO LUNA, DIANA JIMENA LOPEZ MESA"
00000000008159,True,Computacional,FarmBrain,Colombia,2020,No restringido,Ecotecma SAS,FarmBrain,,Ecotecma SAS,"JUAN FERNANDO CASANOVA OLAYA, MARIA CRISTINA ORDONEZ DIAZ"
00000000006175,True,Computacional,SISTEMA DE CONTROL DE POSICIÓN PARA PROTOTIPO DE PRONO-SUPINACIÓN EN PACIENTES CON PROBLEMAS DE MIEMBRO SUPERIOR,Colombia,2020,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,"VICTORIA EUGENIA PATINO ARENAS, JULIO EDUARDO MEJIA MANZANO, SAUL EDUARDO RUIZ SARZOSA, LAURA DANIELA ORDIEREZ ZUNIGA"
00000000000694,True,Computacional,RoboSurgery,Colombia,2013,Restringido,UNIVERSIDAD DEL CAUCA,RoboSurgery,Herramienta software para la práctica y experimentación de la robótica quirúrgica,UNIVERSIDAD DEL CAUCA,"OSCAR ANDRES VIVAS ALBAN, DIEGO ENRIQUE GUZMAN VILLAMARIN"
00000000000694,True,Computacional,BREAST ELASTOGRAPHY TOOLKIT (BELA TOOLKIT),Colombia,2018,Restringido,UNIVERSIDAD DEL CAUCA,BREAST ELASTOGRAPHY TOOLKIT (BELA TOOLKIT),,UNIVERSIDAD DEL CAUCA,"JULIAN ANTONIO VILLAMARIN MUNOZ, JOSE FERNANDO BARRERA CAMPO, JESUS DAVID RAMIREZ MEDINA, CARLOS ALBERTO GAVIRIA LOPEZ, ELENA MUNOZ ESPANA"
00000000008160,True,Computacional,PLATAFORMA CIBELES: CONSULTA DE INFORMACIÓN BASADA EN LOCALIZACIÓN ESPACIAL,Colombia,2011,Restringido,No Aplica,CIBELES,MINISERIO DEL INTERIOR-DIRECCION NACIONAL DE DERECHO DE AUTOR-UNIDAD ADMINISTRATIVA ESPECIAL-OFICINA DE REGISTRO,No Aplica,"JUAN CARLOS CORRALES MUNOZ, APOLINAR FIGUEROA"
00000000000694,True,Computacional,PICAFÉ 1.0,Colombia,2019,Restringido,Sistema General de Regalías,PICAFE 1.0,,Sistema General de Regalías,"DIEGO ANDRES CAMPO CEBALLOS, CARLOS ALBERTO GAVIRIA LOPEZ"
00000000008160,True,Computacional,MVA: MODULO DE VARIABLES AMBIENTALES BAJO UNA PERSPECTIVA DE ARQUITECTURA BASADA EN SERVICIOS,Colombia,2011,Restringido,No Aplica,MVA,MINISTERIO DEL INTERIOR - DIRECCION NACIONAL DE DERECHO DE AUTOR - UNIDAD ADMINISTRATIVA ESPECIAL - OFICINA DE REGISTRO,No Aplica,"JUAN CARLOS CORRALES MUNOZ, APOLINAR FIGUEROA"
00000000006175,True,Computacional,MONITOREO DE PARAMETROS EN TIEMPO REAL CON CONEXIÓN REMOTO A LA NUBE Y PROTECCIÓN DE USUARIOS,Colombia,2018,Restringido,Instituto Colombiano Del Petróleo,safewireless monitor,,Instituto Colombiano Del Petróleo,"LUZ ADRIANA PLAZAS PEMBERTHY, CARLOS AUGUSTO ANDRADE ERASO, ALVARO PRADA VELASQUEZ"
00000000002157,True,Computacional,SPAR ¿ Repositorio de Acceso Público basado en SCORM (SCORM Public Access Repository),Colombia,2007,Restringido,Microsoft Research / Universidad del Cauca,,,Microsoft Research / Universidad del Cauca,"CARLOS ALBERTO COBOS LOZADA, MARTHA ELIANA MENDOZA BECERRA, ERWIN MEZA VEGA, JESUS EDUARDO MUNOZ SILVA, JORGE GIRALDO"
00000000006505,True,Computacional,Playdisgram,Colombia,2020,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,Playdisgram,,Colegio Mayor Del Cauca - Institución Universitaria,"KATERINE MARCELES VILLALBA, DANIEL ALEXANDER FAJARDO ORDONEZ, EDUAR RUIZ GOMEZ, NELSON ALEJANDRO HOYOS HURTADO, GABRIEL ELIAS CHANCHI GOLONDRINO"
00000000002157,True,Computacional,INDEPENDENCIA: JUEGO DE ESTRATEGIA EN 3D BASADO EN HECHOS IMPORTANTES DE LA CAMPAÑA LIBERTADORA DE COLOMBIA,Colombia,2007,Irrestricta,UNIVERSIDAD DEL CAUCA,,,UNIVERSIDAD DEL CAUCA,"NORMAN HERNANDO MUNOZ FANDINO, WILLIAM RIVERA, CARLOS ALBERTO COBOS LOZADA"
00000000002157,True,Computacional,"COMUNIDAD VIRTUAL DE SALUD PARA APOYAR LOS PROCESOS DE PREVENCION, DIAGNOSTICO Y CONTROL DE LA TUBERCULOSIS EN EL DEPARTAMENTO DEL CAUCA - COLOMBIA",Colombia,2008,Restringido,UNIVERSIDAD DEL CAUCA,"COMUNIDAD VIRTUAL DE SALUD PARA APOYAR LOS PROCESOS DE PREVENCION, DIAGNOSTICO Y CONTROL DE LA TUBERCULOSIS EN EL DEPARTAMENTO DEL CAUCA - COLOMBIA",DERAUTOR:13-19-352,UNIVERSIDAD DEL CAUCA,"LUZ MARINA SIERRA MARTINEZ, ROBERTO CARLOS NARANJO, WILSON ORTEGA, SANDRA ROA"
[phone],True,Computacional,EAV MOBILE DIAGNOSTIC,Colombia,2010,Restringido,No Aplica,,,No Aplica,CARLOS ALBERTO COBOS LOZADA
00000000002157,True,Computacional,CMIN 1.0 ¿ HERRAMIENTA CASE PARA EL SOPORTE DE PROYECTOS DE MINERÍA DE DATOS BASADO EN CRISP-DM,Colombia,2010,Restringido,UNIVERSIDAD DEL CAUCA,,CMIN 1.0 ¿ HERRAMIENTA CASE PARA EL SOPORTE DE PROYECTOS DE MINERÍA DE DATOS BASADO EN CRISP-DM,UNIVERSIDAD DEL CAUCA,CARLOS ALBERTO COBOS LOZADA
00000000002157,True,Computacional,EWA: COMUNIDAD VIRTUAL DE APOYO A LOS PROCESOS DE ETNOEDUCACIÓN DE LA COMUNIDAD NASA,Colombia,2010,Restringido,No Aplica,EWA: COMUNIDAD VIRTUAL DE APOYO A LOS PROCESOS DE ETNOEDUCACIÓN DE LA COMUNIDAD NASA,Comunidad Virtual de Apoyo a los Procesos de Etnoeducación de la Comunidad Indígena Nasa,No Aplica,"LUZ MARINA SIERRA MARTINEZ, ROBERTO CARLOS NARANJO, TULIO ENRIQUE ROJAS CURIEUX, DIEGO BENAVIDES RODRIGUEZ, OSCAR ANDRES BENAVIDES RODRIGUEZ, RONALD ARBELAEZ, WILLIAM IDROBO, JOSE LUIS LOPEZ, FREDDY MINA, WILLIAM RUIZ, GERMAN VELASCO"
00000000002157,True,Computacional,CAIF-PFT,Colombia,2011,No restringido,No Aplica,CAIF-PFT,DIRECCION NACIONAL DE DERECHO DE AUTOR,No Aplica,NESTOR DIAZ MARINO
00000000002157,True,Computacional,Aprendiendo Sistemas Operativos,Colombia,2011,No restringido,No Aplica,Aprendiendo Sistemas Operativos,,No Aplica,ERWIN MEZA VEGA
00000000002157,True,Computacional,Guía para la priorización de riesgos en proyectos de TI,Colombia,2013,Restringido,UNIVERSIDAD DEL CAUCA,Guía para la priorización de riesgos en proyectos de TI,,UNIVERSIDAD DEL CAUCA,"DEISY JOANA ANDRADE, LUISA FERNANDA MOSQUERA, LUZ MARINA SIERRA MARTINEZ"
00000000002157,True,Computacional,Micromundo Nasa yuwe's piyaaka,Colombia,2013,Restringido,Unicauca - Colciencias,Micromundo Nasa yuwe's piyaaka,,Unicauca - Colciencias,"LUZ MARINA SIERRA MARTINEZ, EDINSON ALFONSO SOLARTE CAMAYO, JORGE ARMANDO VILLEGAS"
00000000002157,True,Computacional,Gestión de proyectos de desarrollo de software educativo para la comunidad nasa,Colombia,2013,Restringido,Unicauca - Colciencias,Gestión de proyectos de desarrollo de software educativo para la comunidad nasa,,Unicauca - Colciencias,"LUZ MARINA SIERRA MARTINEZ, TULIO ENRIQUE ROJAS CURIEUX, JORGE ARMANDO VILLEGAS, ERWIN MEZA VEGA, CARLOS ALBERTO COBOS LOZADA"
00000000005833,True,Computacional,SISTEMA DE VISIÓN DE NIVEL Y TAPA,Colombia,2019,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,SISTEMA DE VISIÓN DE NIVEL Y TAPA,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,"HELMER PAZ OROZCO, JULIO EDUARDO MEJIA MANZANO"
00000000012001,True,Multimedia,Namui Wam: Hablemos y juguemos,Colombia,2016,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,Namui Wam: hablemos y juguemos,,FUNDACION UNIVERSITARIA DE POPAYAN,FABIO NEBARDO GEMBUEL TUNUBALA
00000000005833,True,Computacional,MECAARM V0.1,Colombia,2019,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,MECAARM V0.1,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,"JULIO EDUARDO MEJIA MANZANO, DIEGO ANDRES CAMPO CEBALLOS"
00000000004806,True,Computacional,SOFTWARE CAUCAFE DE LA FINCA,Colombia,2015,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,SOFTWARE CAUCAFE DE LA FINCA,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,INGRID PAOLA SOLANO BENITEZ
00000000008516,True,Computacional,OPERACIONES CON CONJUNTOS,Colombia,2017,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,,,Colegio Mayor Del Cauca - Institución Universitaria,"ALBERTO BRAVO BUCHELY, DAYNER ORDONEZ LOPEZ"
00000000007601,True,Computacional,GaMotion,Colombia,2020,No restringido,UNIVERSIDAD DEL CAUCA,GaMotion,,UNIVERSIDAD DEL CAUCA,"PAULA ANDREA MORA PEDREROS, MANUEL JOSE SANTIAGO PAJAJOYO, GUSTAVO EDUARDO CONSTAIN MORENO, ANDRES FABIAN ARIAS NORENA"
00000000007601,True,Multimedia,Plataforma Kplace Marketplace,Colombia,2019,Restringido,KCUMEN DIGITAL SAS.,Kplace Marketplace,,KCUMEN DIGITAL SAS.,ANDRES FABIAN ARIAS NORENA
00000000008516,True,Computacional,Objeto de Aprendizaje Factorización de polinomios,Colombia,2016,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,,,Colegio Mayor Del Cauca - Institución Universitaria,"DAYNER ORDONEZ LOPEZ, ALBERTO BRAVO BUCHELY"
00000000008516,True,Computacional,OBJETO VIRTUAL DE APRENDIZAJE OPERACIONES CON POLINOMIOS,Colombia,2016,Restringido,No Aplica,,,No Aplica,DAYNER ORDONEZ LOPEZ
00000000005833,True,Computacional,FILTRO DE PARTÍCULAS PARA SEGUIMIENTO DE OBJETOS EN SECUENCIAS DE VIDEO EMPLEANDO HISTOGRAMAS HSV Y VELOCIDAD DE MOVIMIENTO,Colombia,2019,Restringido,No Aplica,ASFP V 1.0,,No Aplica,DIEGO ANTONIO LEGARDA CORDOBA
00000000008516,True,Computacional,Objeto Virtual de Aprendizaje Ecuaciones e Inecuaciones,Colombia,2016,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,,,Colegio Mayor Del Cauca - Institución Universitaria,"DAYNER ORDONEZ LOPEZ, ALBERTO BRAVO BUCHELY"
00000000008516,True,Computacional,Objeto Virtual de Aprendizaje Ecuaciones e Inecuaciones,Colombia,2016,Restringido,INSTITUCION UNUVERSITARIA COLEGIO MAYOR DEL CAUCA,,,INSTITUCION UNUVERSITARIA COLEGIO MAYOR DEL CAUCA,ALBERTO BRAVO BUCHELY
00000000008516,True,Computacional,Herramienta para la clasificación de contenido musical,Colombia,2016,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,,,Colegio Mayor Del Cauca - Institución Universitaria,"DAYNER ORDONEZ LOPEZ, ALBERTO BRAVO BUCHELY, GABRIEL ELIAS CHANCHI GOLONDRINO, FRANCO ARTURO URBANO ORDONEZ, WILMAR YESID CAMPO MUNOZ"
00000000004806,True,Computacional,SISTEMA DE INFORMACIÓN PARA EL ACUEDUCTO DE SAN ROQUE,Colombia,2014,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,INGRID PAOLA SOLANO BENITEZ
00000000004806,True,Computacional,GESTIÓN DOCUMENTAL DE ARCHIVOS,Colombia,2014,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,"INGRID PAOLA SOLANO BENITEZ, ANYELA MARCELA RIVERA MERA"
00000000004806,True,Computacional,MODULO PQRS,Colombia,2014,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,INGRID PAOLA SOLANO BENITEZ
00000000004806,True,Computacional,MODULO BIENESTAR SNIES,Colombia,2014,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,INGRID PAOLA SOLANO BENITEZ
00000000008516,True,Computacional,Conversion Base N,Colombia,2016,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,,,Colegio Mayor Del Cauca - Institución Universitaria,"DAYNER ORDONEZ LOPEZ, ALBERTO BRAVO BUCHELY"
00000000004806,True,Computacional,MODULO CONSULTORIA,Colombia,2015,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,INGRID PAOLA SOLANO BENITEZ
