idgruplac,verificado,tipo,nombre,lugar,fecha,disponibilidad,url,nombre_comercial,nombre_proyecto,institucion,autores
00000000015254,True,Computacional,SISTEMA DE CONTROL DE POSICIÓN PARA PROTOTIPO DE PRONO-SUPINACIÓN EN PACIENTES CON PROBLEMAS DE MIEMBRO SUPERIOR,Colombia,2020,No restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,SISTEMA DE CONTROL DE POSICIÓN PARA PROTOTIPO DE PRONO-SUPINACIÓN EN PACIENTES CON PROBLEMAS DE MIEMBRO SUPERIOR,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,"JULIO EDUARDO MEJIA MANZANO, LAURA DANIELA ORDIEREZ ZUNIGA"
00000000004806,True,Computacional,MODULO PAZ Y SALVO,Colombia,2015,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,INGRID PAOLA SOLANO BENITEZ
00000000004806,True,Computacional,MODULO PROYECTOS DE INVESTIGACIÓN,Colombia,2015,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,INGRID PAOLA SOLANO BENITEZ
00000000004806,True,Computacional,SISTEMA DE INFORMACIÓN ACUEDUCTO SAN ROQUE V2,Colombia,2015,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,INGRID PAOLA SOLANO BENITEZ
00000000004806,True,Computacional,Juego Binarios V1.0,Colombia,2018,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,Juego Binarios V1.0,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,"GABRIEL ELIAS CHANCHI GOLONDRINO, CLARA LUCIA BURBANO GONZALEZ, JULIO RICARDO MARTINEZ MONTEZUMA"
00000000004806,True,Computacional,NumbersV1.0,Colombia,2019,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,NumbersV1.0,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,"CLARA LUCIA BURBANO GONZALEZ, GABRIEL ELIAS CHANCHI GOLONDRINO, JULIO RICARDO MARTINEZ MONTEZUMA, GUSTAVO EDUARDO CONSTAIN MORENO"
00000000004806,True,Computacional,Framework para la creación de dataset de programación genética relacionado con coberturas vegetales utilizando imágenes satelitales,Colombia,2019,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,FPGIS-19,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,JULIAN FERNANDO MUNOZ ORDONEZ
00000000008516,True,Multimedia,Objeto de Aprendizaje para la enseñanza del Calculo I,Colombia,2011,Restringido,No Aplica,Objeto de Aprendizaje para el estudio del Calculo I,Institucion Universitaria Colegio Mayor del Cauca,No Aplica,DAYNER ORDONEZ LOPEZ
00000000011727,True,Computacional,software kite kiwe versión 2.0,Colombia,2019,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,software Kite Kiwe,,FUNDACION UNIVERSITARIA DE POPAYAN,"KELLY GIOVANNA MUNOZ BALCAZAR, YULI SIDNEY GARCES BOLANOS"
00000000011727,True,Computacional,Softaware de lengua Kitek Kiwe,Colombia,2016,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,Software de lengua Kitek Kiwe,,FUNDACION UNIVERSITARIA DE POPAYAN,"KELLY GIOVANNA MUNOZ BALCAZAR, YULI SIDNEY GARCES BOLANOS, JOSE ARMANDO ORDONEZ CORDOBA"
00000000008516,True,Multimedia,Claustro de la Encarnación Primer Sitio Para la Educación de la Mujer en Colombia,Colombia,2013,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,Claustro de la Encarnación Primer Sitio Para la Educación de la Mujer en Colombia,Claustro de la Encarnación Primer Sitio Para la Educación de la Mujer en Colombia,Colegio Mayor Del Cauca - Institución Universitaria,DAYNER ORDONEZ LOPEZ
00000000002936,True,Computacional,SOFTWARE EDUCATIVO Y PROGRAMA INTERACTIVO PARA EL DESARROLLO DEL LENGUAJE EN EL NIVEL SEMANTICO.,Colombia,2014,Restringido,UNIVERSIDAD DEL CAUCA,SOFTWARE EDUCATIVO Y PROGRAMA INTERACTIVO PARA EL DESARROLLO DEL LENGUAJE EN EL NIVEL SEMANTICO.,,UNIVERSIDAD DEL CAUCA,"ISABEL MUNOZ ZAMBRANO, MIRIAM IVONNE CAMPO SARZOSA"
00000000008516,True,Computacional,Sistema de Información para la Gestión Administrativa y de Inventario para la Chatarreria la 12,Colombia,2011,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,Sistema de Información Chatarreria,Sistema de Información para la Gestión Administrativa y de Inventario para la Chatarreria la 12,Colegio Mayor Del Cauca - Institución Universitaria,ALBERTO BRAVO BUCHELY
00000000008516,True,Computacional,Objeto de Aprendizaje Operaciones con Polinomios,Colombia,2016,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,,,Colegio Mayor Del Cauca - Institución Universitaria,"ALBERTO BRAVO BUCHELY, DAYNER ORDONEZ LOPEZ"
00000000008516,True,Computacional,Sistema de Registros para Situaciones que afectan los Derechos Humanos en Comunidades Indígenas del Departamento del Cauca,Colombia,2007,Restringido,Consejo Regional Indigena Del Cauca CRIC,No Aplica,CONSEJO REGIONAL INDIGENA DEL CAUCA -CRIC,Consejo Regional Indigena Del Cauca CRIC,DAYNER ORDONEZ LOPEZ
00000000005833,True,Computacional,DIAGNÓSTICO DE PATOLOGÍAS DEL PIE POR MEDIO DEL PROCESAMIENTO DE IMÁGENES,Colombia,2020,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,PODOSCONET,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,"DIEGO ANDRES CAMPO CEBALLOS, ANGELA MARIA MUNOZ MOLANO"
00000000005833,True,Computacional,SISTEMA DE CONTROL DE POSICIÓN PARA PROTOTIPO DE PRONO-SUPINACIÓN EN PACIENTES CON PROBLEMAS DE MIEMBRO SUPERIOR,Colombia,2020,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,SISTEMA DE CONTROL DE POSICIÓN PARA PROTOTIPO DE PRONO-SUPINACIÓN EN PACIENTES CON PROBLEMAS DE MIEMBRO SUPERIOR,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,"JULIO EDUARDO MEJIA MANZANO, SAUL EDUARDO RUIZ SARZOSA, VICTORIA EUGENIA PATINO ARENAS, LAURA DANIELA ORDIEREZ ZUNIGA"
00000000005833,True,Computacional,DESARROLLO DE UNA APLICACIÓN MÓVIL PARA CONTROL DEL PROTOTIPO PARA REHABILITACIÓN DE TOBILLO,Colombia,2020,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,APLICACIÓN MÓVIL PARA CONTROL DEL PROTOTIPO PARA REHABILITACIÓN DE TOBILLO,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,"SAUL EDUARDO RUIZ SARZOSA, DAVID ARMANDO REVELO LUNA, JULIO EDUARDO MEJIA MANZANO, VICTORIA EUGENIA PATINO ARENAS, DIANA JIMENA LOPEZ MESA, DANIEL MARTINEZ COLLAZOS"
00000000020815,True,Computacional,Módulo de Captura de Información (MCI),Colombia,2017,Restringido,Sistema General de Regalías,,,Sistema General de Regalías,"OMAR ALEJANDRO SOTELO TORRES, CARLOS HERNAN SIERRA TORRES"
00000000006505,True,Computacional,Sistema de Información Académico y de Gestión - SIAG,Colombia,2011,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,Sistema de Información Académico y de Gestión - SIAG,Institución Universitaria Colegio Mayor del Cauca,Colegio Mayor Del Cauca - Institución Universitaria,FREDY ALONSO VIDAL ALEGRIA
00000000008151,True,Computacional,Sistema de asistencia a la conducción (SAC) de vehículos automotores basado en procesamiento digital de imágenes y sensores complementarios,Colombia,2018,Restringido,UNIVERSIDAD DEL CAUCA,,,UNIVERSIDAD DEL CAUCA,JULIAN FERNANDO MUNOZ ORDONEZ
00000000020815,True,Computacional,Módulo de Análisis de la Situación en Salud Ambiental (MASSA),Colombia,2016,Restringido,Sistema General de Regalías,,,Sistema General de Regalías,"CARLOS HERNAN SIERRA TORRES, JOSE ARMANDO ORDONEZ CORDOBA, CLAUDIA PATRICIA ACOSTA ASTAIZA"
00000000010589,True,Computacional,Art -Risk 3.0,España,2019,No restringido,Universidad Pablo de Olavide de Sevilla,Art -Risk 3.0,,Universidad Pablo de Olavide de Sevilla,"MARIA ISABEL TURBAY VARONA, ANDRES JOSE PRIETO IBANEZ, PILAR ORTIZ CALDERON, DANIEL CAGIGAS MUNIZ, JUAN MANUEL MACIAS BERNAL, ROCIO ORTIZ CALDERON"
00000000002157,False,Computacional,Aula Virtual 2.0,Colombia,2005,Irrestricta,No Aplica,,,No Aplica,"ERWIN MEZA VEGA, MARTHA VITALIA CORREDOR MONTAGUT, JORGE HERNANDO RAMON SUAREZ"
00000000015901,False,Computacional,BiclApp,Colombia,2019,No restringido,CORPORACIÓN UNIVERSITARIA AUTÓNOMA DEL CAUCA,BiclApp,,CORPORACIÓN UNIVERSITARIA AUTÓNOMA DEL CAUCA,YULI SIDNEY GARCES BOLANOS
00000000015901,False,Computacional,EmotionApp,Colombia,2020,Restringido,CORPORACIÓN UNIVERSITARIA AUTÓNOMA DEL CAUCA,EmotionApp,,CORPORACIÓN UNIVERSITARIA AUTÓNOMA DEL CAUCA,YULI SIDNEY GARCES BOLANOS
00000000015901,False,Computacional,CLEANWORLD,Colombia,2020,Restringido,CORPORACIÓN UNIVERSITARIA AUTÓNOMA DEL CAUCA,Cleanworld,,CORPORACIÓN UNIVERSITARIA AUTÓNOMA DEL CAUCA,YULI SIDNEY GARCES BOLANOS
00000000002157,False,Multimedia,Dinámica de Sistemas Aplicada a la Educación básica Primaria - DINAMICO,Colombia,2006,No restringido,No Aplica,DINAMICO,,No Aplica,MIGUEL ANGEL NINO ZAMBRANO
00000000002157,False,Computacional,Identificacion de rostros con RNA,Colombia,2006,,No Aplica,,,No Aplica,EMBER UBEIMAR MARTINEZ FLOR
00000000002157,False,Computacional,Zipf Law,Colombia,2006,Restricta,"Ministerio de Ciencia, Tecnología e Innovación.",,,"Ministerio de Ciencia, Tecnología e Innovación.",EMBER UBEIMAR MARTINEZ FLOR
00000000008516,False,Computacional,Software para Administración de Información de la Especie Avicola de la Granja SENA con registros Técnicos y Productivos,Colombia,2011,Restringido,No Aplica,,SENA REGIONAL CAUCA,No Aplica,DAYNER ORDONEZ LOPEZ
00000000002157,False,Computacional,Repositorio de Objetos de Contenido,Colombia,2005,Irrestricta,No Aplica,,,No Aplica,ERWIN MEZA VEGA
00000000015901,False,Computacional,AppTende,Colombia,2019,No restringido,CORPORACIÓN UNIVERSITARIA AUTÓNOMA DEL CAUCA,AppTende,,CORPORACIÓN UNIVERSITARIA AUTÓNOMA DEL CAUCA,YULI SIDNEY GARCES BOLANOS
00000000007847,False,Computacional,HERRAMIENTA ACADÉMICA ALFA DE CRONBACH V1.0,Colombia,2018,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,HERRAMIENTA ACADÉMICA ALFA DE CRONBACH V1.0,,Colegio Mayor Del Cauca - Institución Universitaria,"GABRIEL ELIAS CHANCHI GOLONDRINO, YENNY MAGALY CASTRILLON BOLANOS"
00000000002157,False,Computacional,Netgociemos,Colombia,2004,Restringido,No Aplica,Netgociemos,,No Aplica,"LUZ MARINA SIERRA MARTINEZ, JORGE JAIR MORENO, MARTHA ELIANA MENDOZA B, ROBERTO CARLOS NARANJO, WILSON ORTEGA"
00000000002157,False,Computacional,ReTAS,Colombia,2004,Irrestricta,"Ministerio de Ciencia, Tecnología e Innovación.",,,"Ministerio de Ciencia, Tecnología e Innovación.",EMBER UBEIMAR MARTINEZ FLOR
00000000008516,False,Otra,"Objeto de Aprendizaje-OA, para gestionar reglas del negocio a nivel de la base de datos, utilizando procedimientos almacenados en PostgreSQL",Colombia,2011,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,"Objeto de Aprendizaje-OA, para gestionar reglas del negocio a nivel de la base de datos, utilizando procedimientos almacenados con postgress",Institución Universitaria Colegio Mayor del Cauca,Colegio Mayor Del Cauca - Institución Universitaria,FREDY ALONSO VIDAL ALEGRIA
00000000002157,False,Computacional,Sistema de Gestión de Afiliados en Salud SADSALUD,Colombia,2003,Restricta,No Aplica,,,No Aplica,JULIO ARIEL HURTADO ALEGRIA
00000000007847,False,Computacional,APLICATIVO PARA LA INSPECCIÓN DE USABILIDAD WEB,Colombia,2019,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,APLICATIVO PARA LA INSPECCIÓN DE USABILIDAD WEB,,Colegio Mayor Del Cauca - Institución Universitaria,"GABRIEL ELIAS CHANCHI GOLONDRINO, YENNY MAGALY CASTRILLON BOLANOS"
00000000002157,False,Computacional,Planet TB,Colombia,2009,No restringido,No Aplica,PlanetTB,,No Aplica,MIGUEL ANGEL NINO ZAMBRANO
00000000002157,False,Computacional,HERRAMIENTA SOFTWARE DE SOPORTE A TOMA DE DECISIONES PARA SELECCIONAR ESTRATEGIAS PUBLICITARIAS DE COMERCIO ELECTRÓNICO B2C,Colombia,2008,Restringido,UNIVERSIDAD DEL CAUCA,HERRAMIENTA SOFTWARE DE SOPORTE A TOMA DE DECISIONES PARA SELECCIONAR ESTRATEGIAS PUBLICITARIAS DE COMERCIO ELECTRÓNICO B2C,13-19-351,UNIVERSIDAD DEL CAUCA,"ROBERTO CARLOS NARANJO CUERVO, ROBINSON MONTENEGRO"
00000000002157,False,Computacional,"SISTEMA DE GESTIÓN UNIFICADA DE AMENAZA (UTM), BASADA EN UN SBC",Colombia,2019,Restringido,UNIVERSIDAD DEL CAUCA,"SISTEMA DE GESTIÓN UNIFICADA DE AMENAZA (UTM), BASADA EN UN SBC.",,UNIVERSIDAD DEL CAUCA,"SILER AMADOR DONADO, KATERINE MARCELES VILLALBA, MICHELLE DAYANA ROMERO LOPEZ, ALEXANDER MAMPOTES PIPI"
00000000005361,False,Computacional,SGRAFO - SIMULACIÓN DE SISTEMAS FOTÓNICOS GRADATIVOS,Colombia,2021,Restringido,UNIVERSIDAD AUTONOMA DE OCCIDENTE,,,UNIVERSIDAD AUTONOMA DE OCCIDENTE,"ROBERT SANCHEZ CANO, DANNY MANUEL CALVO VELASCO"
00000000003792,False,Computacional,Sistema de información Hospitalario,Colombia,2001,Restricta,No Aplica,,,No Aplica,WILSON LIBARDO PANTOJA YEPEZ
00000000008516,False,Computacional,El desarrollo del sistema Sistematización de los Procesos de Administrativos en el Área de Producción Agroalimentaria,Colombia,2011,Restringido,Colegio Mayor de Cauca (Popayán),,SENA REGIONAL CAUCA,Colegio Mayor de Cauca (Popayán),ALBERTO BRAVO BUCHELY
00000000003792,False,Computacional,Sistema de Gestión de Afiliados en Salud SADSALUD,Colombia,2003,Restricta,No Aplica,,,No Aplica,JULIO ARIEL HURTADO ALEGRIA
00000000003792,False,Computacional,Sistema de Gestión de Recursos Audiovisuales,Colombia,2003,Restricta,No Aplica,,,No Aplica,JULIO ARIEL HURTADO ALEGRIA
00000000003792,False,Computacional,Sistema de Gestión documental basado en ISO,Colombia,2004,Restricta,Gamma Ingenieros,,,Gamma Ingenieros,"JULIO ARIEL HURTADO ALEGRIA, RODRIGO PENA, CAROLINA MASSO"
00000000003792,False,Computacional,ORGEST,Colombia,2004,Restringido,TOTEMS LIMITADA,,,TOTEMS LIMITADA,"ALBERTO DE JESUS GONZALEZ RAMIREZ, CAROL ZULEIMA JOAQUI TRUJILLO, CECILIA VELASCO VIVAS, GABRIEL VASQUEZ"
00000000002157,False,Computacional,PENTESTER AUTOMATIZADO OWASP 2017 SOBRE UN SINGLE BOARD COMPUTER,Colombia,2019,No restringido,UNIVERSIDAD DEL CAUCA,PENTESTER AUTOMATIZADO OWASP 2017 SOBRE UN SINGLE BOARD COMPUTER,,UNIVERSIDAD DEL CAUCA,"SILER AMADOR DONADO, KATERINE MARCELES VILLALBA, DIANA MARCELA MONTANO HURTADO, GERALDIN VERGARA FAJARDO"
00000000003792,False,Computacional,PLATAFORMA DE EVALUACIÓN DOCENTE - UNIVERSIDAD DE CALDAS,Colombia,2017,Restringido,UNIVERSIDAD DE CALDAS,,,UNIVERSIDAD DE CALDAS,"JEFERSON ARANGO LOPEZ, LUIS FERNANDO CASTILLO OSSA, JAIRO IVAN VELEZ BEDOYA"
00000000002157,False,Computacional,Semantic Search on Internet of Things,Colombia,2014,No restringido,UNIVERSIDAD DEL CAUCA,Buscador Semántico en Internet de las Cosas,,UNIVERSIDAD DEL CAUCA,"MIGUEL ANGEL NINO ZAMBRANO, JESUS ALBERTO NINO ZAMBRANO, GUSTAVO ADOLFO RAMIREZ GONZALEZ"
00000000002157,False,Computacional,MEI PARA EL APRENDIZAJE DE LOS SISTEMAS OPERATIVOS,Colombia,2000,Restricta,No Aplica,,,No Aplica,"LUZ MARINA SIERRA MARTINEZ, YAMILE OSMA SANDOVAL"
00000000003792,False,Computacional,Plataforma Virtual BEKDAU,Colombia,2018,Restringido,UNIVERSIDAD DE CALDAS,Plataforma Virtual BEKDAU,,UNIVERSIDAD DE CALDAS,"JEFERSON ARANGO LOPEZ, LUIS FERNANDO CASTILLO OSSA"
00000000003792,False,Computacional,PLATAFORMA DE CONSULTA ELECTRÓNICA UNIVERSIDAD DE CALDAS,Colombia,2018,Restringido,UNIVERSIDAD DE CALDAS,PLATAFORMA DE CONSULTA ELECTRÓNICA UNIVERSIDAD DE CALDAS,,UNIVERSIDAD DE CALDAS,JEFERSON ARANGO LOPEZ
00000000005500,False,Multimedia,SEÑALAMIENTOS sobre el Museo Iberoamericano de Arte Moderno de Popayán,Colombia,2008,,No Aplica,,,No Aplica,"ORLANDO MARTINEZ VESGA, RICARDO AMAYA GAITAN, LUIS EDUARDO CRUZ MONDRAGON, JIM FANNKUGEN, GUILLERMO MARIN"
00000000002145,False,Computacional,Software RHABSIM 3.0 en Español para la Modelación Ecohidráulica,Estados Unidos,2004,Restricta,No Aplica,,,No Aplica,"JUAN MANUEL DIEZ HERNANDEZ, THOMAS R PAYNE"
00000000010553,False,Computacional,Herramienta Software para la Evaluación Financiera de Proyectos V1.9,Colombia,2017,No restringido,Institución Universitaria Colegio Mayor del Cauca,Herramienta Software para la Evaluación Financiera de Proyectos V1.9,,Institución Universitaria Colegio Mayor del Cauca,"DAYNER ORDONEZ LOPEZ, CARLOS HERNAN ANDRADE FALLA"
00000000002157,False,Computacional,Sistema de Evaluación de Productividad Docente de la Universidad del Cauca,Colombia,2011,Restringido,No Aplica,Sistema de Reconocimiento de Productividad Docente,,No Aplica,MIGUEL ANGEL NINO ZAMBRANO
00000000002157,False,Computacional,Buscardo Semantico en el domino de las Plantas WebSearch,Colombia,2010,No restringido,No Aplica,Semantic WebSearch Plants,,No Aplica,MIGUEL ANGEL NINO ZAMBRANO
00000000008516,False,Computacional,PORTAL WEB PARA EL COMITE DEPARTAMENTAL DE CONSUMO Y PREVENCION SPA.,Colombia,2006,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,Portal WEB CONSUMO Y PREVENCIÓN,Dirección Departamental de Salud del Cauca,Colegio Mayor Del Cauca - Institución Universitaria,DAYNER ORDONEZ LOPEZ
00000000015142,False,Computacional,Aplicación móvil para el desarrollo de pausas activas,Colombia,2016,Restringido,SERVICIO NACIONAL DE APRENDIZAJE SENA,,,SERVICIO NACIONAL DE APRENDIZAJE SENA,"FABIAN ANDRES MUNOZ ALEGRIA, JOSE CORTES CARVAJAL"
00000000015142,False,Computacional,Software dinamizador en el desarrollo de pausas activas,Colombia,2016,Restringido,Centro Agropecuario Sena,BREAK,,Centro Agropecuario Sena,JOSE CORTES CARVAJAL
00000000004806,False,Computacional,SISTEMA PARA LA DETECCIÓN DE CAÍDAS DE PACIENTES EN AMBIENTES HOSPITALARIOS,Colombia,2021,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,FALLDETECTIONAPP,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,JULIAN FERNANDO MUNOZ ORDONEZ
00000000002174,False,Computacional,NFC Interactive Panel,Colombia,2009,No restringido,UNIVERSIDAD CARLOS III DE MADRID,NFC Player,Gradient Lab - Universidad Carlos III de Madrid,UNIVERSIDAD CARLOS III DE MADRID,"GUSTAVO ADOLFO RAMIREZ GONZALEZ, CARLOS DELGADO KLOOS, MARIO MUNOZ ORGANERO, ANGELA ROCIO CHANTRE ASTAIZA"
00000000006505,False,Computacional,Monitor portable para detección de afecciones cardíacas y el estrés mental,Colombia,2018,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,,,Colegio Mayor Del Cauca - Institución Universitaria,DARLY MILDRED DELGADO AGUDELO
00000000006505,False,Computacional,SISTEMA DE EVALUACIÓN DOCENTE,Colombia,2009,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,SILCAD,la Institución Universitaria Colegio Mayor Del Cauca,Colegio Mayor Del Cauca - Institución Universitaria,PEDRO HARVEY ALVAREZ SANCHEZ
00000000006505,False,Computacional,HERRAMIENTA WEB DE MONITOREO DE CPU Y MEMORIA RAM PARA PROCESOS DEL SISTEMA OPERATIVO,Colombia,2015,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,HERRAMIENTA WEB DE MONITOREO DE CPU Y MEMORIA RAM PARA PROCESOS DEL SISTEMA OPERATIVO,,Colegio Mayor Del Cauca - Institución Universitaria,"GABRIEL ELIAS CHANCHI GOLONDRINO, WILMAR YESID CAMPO MUNOZ, MARTA CECILIA CAMACHO OJEDA"
00000000006505,False,Computacional,HERRAMIENTA DE CODIFICACIÓN DE CONTENIDOS MULTIMEDIA EDUCATIVOS FENODA CONVERTER,Colombia,2015,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,HERRAMIENTA DE CODIFICACIÓN DE CONTENIDOS MULTIMEDIA EDUCATIVOS FENODA CONVERTER,,Colegio Mayor Del Cauca - Institución Universitaria,"GABRIEL ELIAS CHANCHI GOLONDRINO, WILMAR YESID CAMPO MUNOZ, FRANCO ARTURO URBANO ORDONEZ, MARTA CECILIA CAMACHO OJEDA"
00000000006505,False,Computacional,HERRAMIENTA WEB DE MEDICIÓN DE ESTRÉS,Colombia,2015,Restringido,UNIVERSIDAD DEL CAUCA,Herramienta web de medición de estrés,,UNIVERSIDAD DEL CAUCA,"GABRIEL ELIAS CHANCHI GOLONDRINO, WILMAR YESID CAMPO MUNOZ, JOSE LUIS ARCINIEGAS HERRERA"
