idgruplac,verificado,tipo,nombre,lugar,fecha,disponibilidad,url,nombre_comercial,nombre_proyecto,institucion,autores
00000000006505,False,Computacional,"Dataset de contenidos musicales latinos, basado en el análisis lingüístico de las letras de las canciones",Colombia,2018,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,"Dataset de contenidos musicales latinos, basado en el análisis lingüístico de las letras de las canciones",,Colegio Mayor Del Cauca - Institución Universitaria,GABRIEL ELIAS CHANCHI GOLONDRINO
00000000006505,False,Computacional,"Herramienta para la estimación de la satisfacción en pruebas de usabilidad, a partir de la expresión facial",Colombia,2018,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,,,Colegio Mayor Del Cauca - Institución Universitaria,GABRIEL ELIAS CHANCHI GOLONDRINO
00000000006505,False,Computacional,Herramienta para la evaluación de la satisfacción en pruebas de usabilidad bajo el enfoque de pensamiento en voz alta - WDEV,Colombia,2018,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,Herramienta para la evaluación de la satisfacción en pruebas de usabilidad bajo el enfoque de pensamiento en voz alta - WDEV,,Colegio Mayor Del Cauca - Institución Universitaria,GABRIEL ELIAS CHANCHI GOLONDRINO
00000000006505,False,Computacional,JUEGO COFFEE FUN,Colombia,2018,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,JUEGO COFFEE FUN,,Colegio Mayor Del Cauca - Institución Universitaria,"KATERINE MARCELES VILLALBA, GABRIEL ELIAS CHANCHI GOLONDRINO, ANDRES FELIPE MERA TROCHEZ, MANUEL ESTEBAN JARAMILLO REINEL"
00000000002174,False,Computacional,"Aplicativo para el registro y despliegue del inventario de recursos turísticos del deparamento del Cauca según la metodología del Ministerio de Industria, Comercio y Turismo",Colombia,2007,Restringido,UNIVERSIDAD DEL CAUCA,Inventario de productos turísticos del departamento del Cauca,,UNIVERSIDAD DEL CAUCA,ANDRES JOSE CASTRILLON MUNOZ
00000000006505,False,Computacional,Juego Binarios V1.0,,2018,Restringido,No Aplica,Juego Binarios V1.0,,No Aplica,GABRIEL ELIAS CHANCHI GOLONDRINO
00000000006505,False,Computacional,HERRAMIENTA ACADÉMICA ALFA DE CRONBACH V1.0,Colombia,2018,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,HERRAMIENTA ACADÉMICA ALFA DE CRONBACH V1.0,,Colegio Mayor Del Cauca - Institución Universitaria,GABRIEL ELIAS CHANCHI GOLONDRINO
00000000006505,False,Computacional,GAMEZIN,Colombia,2018,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,GAMEZIN,,Colegio Mayor Del Cauca - Institución Universitaria,"KATERINE MARCELES VILLALBA, FABRICIO ESPINOZA GELIZ, GABRIEL ELIAS CHANCHI GOLONDRINO"
00000000006505,False,Computacional,JUEGO DE PALABRAS V1.0,Colombia,2018,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,,,Colegio Mayor Del Cauca - Institución Universitaria,GABRIEL ELIAS CHANCHI GOLONDRINO
00000000006505,False,Computacional,ACCESIBILIDADWEB2.0,,2019,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,AccesibilidadWeb2.0,,Colegio Mayor Del Cauca - Institución Universitaria,GABRIEL ELIAS CHANCHI GOLONDRINO
00000000006505,False,Computacional,"SISTEMA DE GESTIÓN UNIFICADA DE AMENAZA (UTM), BASADA EN UN SBC",Colombia,2019,No restringido,Colegio Mayor Del Cauca - Institución Universitaria,"SISTEMA DE GESTIÓN UNIFICADA DE AMENAZA (UTM), BASADA EN UN SBC.",,Colegio Mayor Del Cauca - Institución Universitaria,"KATERINE MARCELES VILLALBA, SILER AMADOR DONADO, MICHELLE DAYANA ROMERO LOPEZ, ALEXANDER MAMPOTES PIPI"
00000000006505,False,Computacional,APLICACIÓN MÓVIL HEROTEST,Colombia,2019,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,APLICACIÓN MÓVIL HEROTEST,,Colegio Mayor Del Cauca - Institución Universitaria,"KATERINE MARCELES VILLALBA, GABRIEL ELIAS CHANCHI GOLONDRINO, ASTRID ADRIANA ANACONA JIMENEZ"
00000000006505,False,Computacional,Sistema de reserva de Recursos Audiovisuales,Colombia,2008,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,,Colegio mayor del Cauca,Colegio Mayor Del Cauca - Institución Universitaria,JOSE LUIS JURADO MUNOZ
00000000006505,False,Computacional,Software Estadístico para el Proyecto de Acompañamiento Jurídico y Familiar a Reclusos Indígenas en el Sistema Penitenciario y Carcelario,Colombia,2007,Restringido,ASOCIACION DE CABILDOS INDIGENAS DEL NORTE DEL CAUCA - ACIN,Software estadístico - ACIN - IUCMC,Movimiento de paz holandés IKV Pax Christi,ASOCIACION DE CABILDOS INDIGENAS DEL NORTE DEL CAUCA - ACIN,FREDY ALONSO VIDAL ALEGRIA
00000000007601,False,Computacional,Sistema mooc catedra de paz,Colombia,2020,No restringido,UNIVERSIDAD DEL CAUCA,MOOC CÁTEDRA DE PAZ,,UNIVERSIDAD DEL CAUCA,"PAULA ANDREA MORA PEDREROS, MANUEL JOSE SANTIAGO PAJAJOYO, ANDRES FABIAN ARIAS NORENA, GUSTAVO EDUARDO CONSTAIN MORENO"
00000000007601,False,Computacional,PLATAFORMA SOFTWARE OBSERVATORIO FILOSÓFICO VIRTUAL,Colombia,2020,Restringido,UNIVERSIDAD DEL CAUCA,OBSERVATORIO FILOSÓFICO VIRTUAL,,UNIVERSIDAD DEL CAUCA,"MANUEL JOSE SANTIAGO PAJAJOYO, PAULA ANDREA MORA PEDREROS, GUSTAVO EDUARDO CONSTAIN MORENO, ANDRES FABIAN ARIAS NORENA"
00000000002936,False,Computacional,APLICATIVO SOBRE DISPOSITIVOS MÓVILES COMO AUXILIAR FONOAUDIOLÓGICO PARA ANÁLISIS MULTIPARAMÉTRICO DE NORMALIDAD DE LA VOZ,Colombia,2018,Restringido,No Aplica,VOCALISIS,,No Aplica,"YOLANDA CARDENAS CAMAYO, CLAUDIA XIMENA CAMPO CANAR"
00000000002936,False,Computacional,APLICATIVO SOBRE DISPOSITIVOS MÓVILES COMO AUXILIAR FONOAUDIOLÓGICO PARA ANÁLISIS MULTIPARAMÉTRICO DE NORMALIDAD DE LA VOZ,Colombia,2018,Restringido,"Universidad Antonio Nariño, Popayán",Vocalisis,,"Universidad Antonio Nariño, Popayán","CLAUDIA XIMENA CAMPO CANAR, YOLANDA CARDENAS CAMAYO"
00000000016909,False,Computacional,GaMotion,Colombia,2019,Restringido,KCUMEN DIGITAL SAS.,GaMotion,,KCUMEN DIGITAL SAS.,"MANUEL JOSE SANTIAGO PAJAJOYO, PAULA ANDREA MORA PEDREROS, ANDRES FABIAN ARIAS NORENA, GUSTAVO EDUARDO CONSTAIN MORENO"
00000000016909,False,Computacional,PLATAFORMA SOFTWARE OBSERVATORIO FILOSÓFICO VIRTUAL,Colombia,2020,Restringido,UNIVERSIDAD DEL CAUCA,OBSERVATORIO FILOSÓFICO VIRTUAL,,UNIVERSIDAD DEL CAUCA,"PAULA ANDREA MORA PEDREROS, MANUEL JOSE SANTIAGO PAJAJOYO, ANDRES FABIAN ARIAS NORENA, GUSTAVO EDUARDO CONSTAIN MORENO"
00000000016909,False,Computacional,Sistema mooc catedra de paz,Colombia,2020,Restringido,UNIVERSIDAD DEL CAUCA,MOOC CATEDRA DE PAZ,,UNIVERSIDAD DEL CAUCA,"PAULA ANDREA MORA PEDREROS, MANUEL JOSE SANTIAGO PAJAJOYO, ANDRES FABIAN ARIAS NORENA, GUSTAVO EDUARDO CONSTAIN MORENO"
00000000015873,False,Computacional,EmotionApp,Colombia,2020,No restringido,CORPORACIÓN UNIVERSITARIA AUTÓNOMA DEL CAUCA,EmotionApp,,CORPORACIÓN UNIVERSITARIA AUTÓNOMA DEL CAUCA,"YULI SIDNEY GARCES BOLANOS, INGRID SELENE TORRES ROJAS"
00000000015873,False,Computacional,Sistema mooc catedra de paz,Colombia,2020,Restringido,CORPORACIÓN UNIVERSITARIA AUTÓNOMA DEL CAUCA,MOOC CÁTEDRA DE PAZ,,CORPORACIÓN UNIVERSITARIA AUTÓNOMA DEL CAUCA,WILLIAM DARIO CHARA ORDONEZ
00000000015873,False,Computacional,EMOCIONES APP,Colombia,2022,No restringido,CORPORACIÓN UNIVERSITARIA AUTÓNOMA DEL CAUCA,Conciencia App,,CORPORACIÓN UNIVERSITARIA AUTÓNOMA DEL CAUCA,INGRID SELENE TORRES ROJAS
00000000007601,False,Multimedia,Interactivo para el desarrollo de competencias para las pruebas de estado ICFES,Colombia,2007,Irrestricta,Fundación Sumakai,,,Fundación Sumakai,PAULA ANDREA MORA PEDREROS
00000000007601,False,Otra,Sistema de información web Mesa de ayuda-TAURUS,Colombia,2017,Restringido,KCUMEN DIGITAL SAS.,Mesa de ayuda-TAURUS,,KCUMEN DIGITAL SAS.,ANDRES FABIAN ARIAS NORENA
00000000007601,False,Computacional,Sistema de información socioeconómica del Cauca TANGARA,Colombia,2017,Restringido,KCUMEN DIGITAL SAS.,TANGARA,,KCUMEN DIGITAL SAS.,ANDRES FABIAN ARIAS NORENA
00000000007601,False,Multimedia,Plataforma CertiAGRO,Colombia,2018,Restringido,KCUMEN DIGITAL SAS.,CertiAGRO,,KCUMEN DIGITAL SAS.,"ANA MARIA MARIN MARTINEZ, ANDRES FABIAN ARIAS NORENA, CRISTIAN DAVID MUNOZ GUTIERREZ, RICARDO ANDRES ORDONEZ MARIN"
00000000007601,False,Computacional,GaMotion,Colombia,2019,Restringido,UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA,GAMOTION,,UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA,"GUSTAVO EDUARDO CONSTAIN MORENO, MANUEL JOSE SANTIAGO PAJAJOYO, PAULA ANDREA MORA PEDREROS, ANDRES FABIAN ARIAS NORENA"
00000000007601,False,Computacional,Sistema mooc catedra de paz,Colombia,2020,Restringido,UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA,,,UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA,"GUSTAVO EDUARDO CONSTAIN MORENO, MANUEL JOSE SANTIAGO PAJAJOYO, PAULA ANDREA MORA PEDREROS, ANDRES FABIAN ARIAS NORENA"
00000000007601,False,Computacional,PLATAFORMA SOFTWARE OBSERVATORIO FILOSÓFICO VIRTUAL,Colombia,2020,Restringido,UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA,PLATAFORMA SOFTWARE OBSERVATORIO FILOSÓFICO VIRTUAL,,UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA,"MANUEL JOSE SANTIAGO PAJAJOYO, GUSTAVO EDUARDO CONSTAIN MORENO, PAULA ANDREA MORA PEDREROS, ANDRES FABIAN ARIAS NORENA"
00000000006505,False,Computacional,"HERRAMIENTA PARA LA EJECUCIÓN DE PRUEBAS DE USABILIDAD BAJO EL ENFOQUE DE MOUSE TRACKING ""SEGUIMIENTOMOUSE""",Colombia,2019,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,"HERRAMIENTA PARA LA EJECUCIÓN DE PRUEBAS DE USABILIDAD BAJO EL ENFOQUE DE MOUSE TRACKING ""SEGUIMIENTOMOUSE""",,Colegio Mayor Del Cauca - Institución Universitaria,GABRIEL ELIAS CHANCHI GOLONDRINO
00000000006505,False,Computacional,PENTESTER AUTOMATIZADO OWASP 2017 SOBRE UN SINGLE BOARD COMPUTER,Colombia,2019,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,PENTESTER AUTOMATIZADO OWASP 2017 SOBRE UN SINGLE BOARD COMPUTER,,Colegio Mayor Del Cauca - Institución Universitaria,"KATERINE MARCELES VILLALBA, SILER AMADOR DONADO, GERALDIN VERGARA FAJARDO, DIANA MARCELA MONTANO HURTADO"
00000000006505,False,Computacional,REQUISITOSV1.0,Colombia,2019,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,REQUISITOSV1.0,,Colegio Mayor Del Cauca - Institución Universitaria,"MARIA CLARA GOMEZ ALVAREZ, GABRIEL ELIAS CHANCHI GOLONDRINO"
00000000006505,False,Computacional,COMEDOR AUTOMÁTICO PARA PERROS Y GATOS K&P - COLITAS FELICES,Colombia,2022,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,COMEDOR AUTOMÁTICO PARA PERROS Y GATOS K&P - COLITAS FELICES,,Colegio Mayor Del Cauca - Institución Universitaria,"KATERINE MARCELES VILLALBA, KAROL SILVANA GOMEZ BURBANO, ANGIE PAOLA NAVIA TINTINAGO"
00000000006505,False,Computacional,SPORT ACTIVITY,Colombia,2022,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,SPORT ACTIVITY,,Colegio Mayor Del Cauca - Institución Universitaria,"KATERINE MARCELES VILLALBA, EDER JULIAN SERNA RIVERA, JHON EDINSON FANDINO SALINAS"
00000000006505,False,Computacional,AMTRUI TRAVEL,Colombia,2022,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,AMTRUI TRAVEL,,Colegio Mayor Del Cauca - Institución Universitaria,"EDWIN JAVIER COLLAZOS, KATERINE MARCELES VILLALBA, CRISTIAN ALEJANDRO ROJAS TRIANA"
00000000006505,False,Computacional,SINSEÑAS,Colombia,2022,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,SINSEÑAS,,Colegio Mayor Del Cauca - Institución Universitaria,"KATERINE MARCELES VILLALBA, CRISTIAN FABIAN BRAVO MOSQUERA, MANUEL FRANCISCO SILVA JOAQUI"
00000000006505,False,Computacional,EASY MATH APP,Colombia,2022,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,EASY MATH APP,,Colegio Mayor Del Cauca - Institución Universitaria,"DIEGO ALEJANDRO DIAZ BONILLA, KATERINE MARCELES VILLALBA"
00000000006505,False,Computacional,AR POSITION U,Colombia,2022,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,AR POSITION U,,Colegio Mayor Del Cauca - Institución Universitaria,"KATERINE MARCELES VILLALBA, ELKIN FABER ORTIZ MARTINEZ, DAVID ARMANDO BENAVIDES ZUNIGA"
00000000006505,False,Computacional,SINSEÑAS V.2.0,Colombia,2022,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,SINSEÑAS V.2.0,,Colegio Mayor Del Cauca - Institución Universitaria,"KATERINE MARCELES VILLALBA, SILER AMADOR DONADO, ELKIN FABER ORTIZ MARTINEZ, CRISTIAN FABIAN BRAVO MOSQUERA"
00000000006505,False,Computacional,OARU,Colombia,2022,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,APLICACIÓN DE REALIDAD AUMENTADA PARA LA UBICACIÓN DE ESPACIOS Y TIEMPOS,,Colegio Mayor Del Cauca - Institución Universitaria,"KATERINE MARCELES VILLALBA, SILER AMADOR DONADO, MARTA CECILIA CAMACHO OJEDA, ELKIN FABER ORTIZ MARTINEZ, DAVID ARMANDO BENAVIDES ZUNIGA"
00000000006505,False,Computacional,MASSIVE EVENTS,Colombia,2022,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,MASSIVE EVENTS,,Colegio Mayor Del Cauca - Institución Universitaria,"KATERINE MARCELES VILLALBA, MARTA CECILIA CAMACHO OJEDA, SILER AMADOR DONADO, ELKIN FABER ORTIZ MARTINEZ, DAVID ARMANDO BENAVIDES ZUNIGA"
00000000006505,False,Computacional,MI CAFETAL,Colombia,2022,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,No aplica,,Colegio Mayor Del Cauca - Institución Universitaria,"MARIA ALEJANDRA VARONA TABORDA, MARTA CECILIA CAMACHO OJEDA, DIEGO ALEJANDRO DIAZ BONILLA, DIEGO FELIPE MUNOZ MOSQUERA"
00000000006175,False,Computacional,SOFWARE MANEJO PISCICOLA,Colombia,2018,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,"EVER GREGORIO MARTINEZ ROMERO, EDGAR MATALLANA SANCHEZ"
00000000006175,False,Computacional,MEDIMEC,Colombia,2018,Restringido,No Aplica,MEDIMEC,,No Aplica,NELSON EMILIO PAZ RUIZ
00000000006175,False,Computacional,SISTEMA DE MONITOREO REMOTO PARA CULTIVOS EN INVERNADERO,Colombia,2019,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,"BIBIANA PATRICIA MONTOYA BONILLA, JULIO EDUARDO MEJIA MANZANO, DAVID ARMANDO REVELO LUNA"
00000000006175,False,Computacional,Sistema de informacion de procesamiento de imagenes y visualizacion de NDVI georreferenciado,Colombia,2019,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,"BIBIANA PATRICIA MONTOYA BONILLA, FRANCISCO JAVIER OBANDO VIDAL, JULIO EDUARDO MEJIA MANZANO"
00000000006175,False,Computacional,Sistema de visión y nivel de tapa,Colombia,2019,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,Sistema de visión y nivel de tapa,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,HELMER PAZ OROZCO
00000000006175,False,Computacional,Sistema de Inventarios Móvil mediante RFID - SIMORFID,Colombia,2019,Restringido,No Aplica,,,No Aplica,JULIAN FELIPE LATORRE OCHOA
00000000006505,False,Computacional,SOCIAL PETS,Colombia,2022,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,SOCIAL PETS,,Colegio Mayor Del Cauca - Institución Universitaria,"KATERINE MARCELES VILLALBA, JHON KENNEDY TUQUERRES MOSCOTE, DAMARIS MUNOZ ZUNIGA"
00000000006505,False,Computacional,BICIAPP,Colombia,2022,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,BICIAPP,,Colegio Mayor Del Cauca - Institución Universitaria,"KATERINE MARCELES VILLALBA, LEANDRO ALBERTO BURBANO DAZA, JULIAN ANDRES MUNOZ PENA"
00000000006505,False,Computacional,HERRAMIENTA SOFTWARE PARA EVALUAR LA USABILIDAD DE PORTALES WEB DIRIGIDOS A LA POBLACIÓN INFANTIL,Colombia,2019,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,HERRAMIENTA SOFTWARE PARA EVALUAR LA USABILIDAD DE PORTALES WEB DIRIGIDOS A LA POBLACIÓN INFANTIL,,Colegio Mayor Del Cauca - Institución Universitaria,GABRIEL ELIAS CHANCHI GOLONDRINO
00000000008516,False,Computacional,Objetos de Aprendizaje Para la Enseñanza de la Matemática,Colombia,2012,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,,IMPACTO DE LAS TIC EN EL NIVEL DE DESERCION EN LA POBLACION ESTUDIANTIL DE PRIMER SEMESTRE DE LA FACULTAD DE INGENIERIA.,Colegio Mayor Del Cauca - Institución Universitaria,"ALBERTO BRAVO BUCHELY, DAYNER ORDONEZ LOPEZ, FREDY ALONSO VIDAL ALEGRIA"
00000000006505,False,Computacional,APLICATIVO PARA LA INSPECCIÓN DE USABILIDAD WEB,Colombia,2019,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,APLICATIVO PARA LA INSPECCIÓN DE USABILIDAD WEB,,Colegio Mayor Del Cauca - Institución Universitaria,"GABRIEL ELIAS CHANCHI GOLONDRINO, YENNY MAGALY CASTRILLON BOLANOS, CLAUDIA MARGARITA CHANCHI GOLONDRINO"
00000000006505,False,Computacional,MANUAL DE USUARIO APLICACIÓN MÓVIL BEET-EAR,Colombia,2019,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,MANUAL DE USUARIO APLICACIÓN MÓVIL BEET-EAR,,Colegio Mayor Del Cauca - Institución Universitaria,"KATERINE MARCELES VILLALBA, JUAN JOSE CAIZA NARVAEZ"
00000000006505,False,Computacional,SAFEPRO,Colombia,2020,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,SAFEPRO,,Colegio Mayor Del Cauca - Institución Universitaria,"ANTONIO JOSE COQUE DELGADO, KATERINE MARCELES VILLALBA, HERBERTH ALBERTO AUSECHA URBANO"
00000000006505,False,Computacional,APLICACIÓN MÓVIL EAR,Colombia,2020,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,APLICACIÓN MÓVIL EAR,,Colegio Mayor Del Cauca - Institución Universitaria,"JUAN JOSE CAIZA NARVAEZ, KATERINE MARCELES VILLALBA"
00000000006505,False,Computacional,GEAME-TROM,Colombia,2020,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,GEAME-TROM,,Colegio Mayor Del Cauca - Institución Universitaria,"KATERINE MARCELES VILLALBA, LEONARDO CERON CRUZ, MARLON STIVEN GONZALEZ, GABRIEL ELIAS CHANCHI GOLONDRINO"
00000000006505,False,Computacional,My Tomato Crop,Colombia,2020,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,My Tomato Crop,,Colegio Mayor Del Cauca - Institución Universitaria,"ANGIE CAROLINA PILLIMUE, KATERINE MARCELES VILLALBA, MANUEL ALEJANDRO ORTEGA ROSAS"
00000000006505,False,Computacional,Pseudocódigo -Invidente,Colombia,2020,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,Pseudocódigo -Invidente,,Colegio Mayor Del Cauca - Institución Universitaria,"KATERINE MARCELES VILLALBA, GABRIEL ELIAS CHANCHI GOLONDRINO, ANA MARIA ORDONEZ, ANGEL ANTONIO POTOSI, YEIMY LORENA SANCHEZ CONEJO"
00000000006505,False,Computacional,Oximeter-Test,Colombia,2020,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,Oximeter-Test,,Colegio Mayor Del Cauca - Institución Universitaria,"KATERINE MARCELES VILLALBA, GABRIEL ELIAS CHANCHI GOLONDRINO, JULIAN DAVID ORDONEZ FERNANDEZ, HERBER MAURICIO ZAMBRANO SEMANATE, MILLER OTERO DAGUA"
00000000006505,False,Computacional,QUICK BOOKING APP,Colombia,2021,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,QUICK BOOKING APP,,Colegio Mayor Del Cauca - Institución Universitaria,"KATERINE MARCELES VILLALBA, SEBASTIAN QUINTERO MUNERA, HAROL ARNALDO SAMBONI IMBACHI, HECTOR FABIO CRUZ"
00000000006505,False,Computacional,APP_SCT,Colombia,2021,No restringido,Colegio Mayor Del Cauca - Institución Universitaria,APP_SCT,,Colegio Mayor Del Cauca - Institución Universitaria,"KATERINE MARCELES VILLALBA, JULIAN DARIO VELASCO SILVA, PAULA ANDREA GUTIERREZ LEYTON, JHON EDUAR PECHENE"
00000000006505,False,Computacional,BRAC,Colombia,2021,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,BRAC,,Colegio Mayor Del Cauca - Institución Universitaria,"LUIS ALFONSO COLLAZOS CASTRO, KATERINE MARCELES VILLALBA"
00000000006505,False,Computacional,IPE-GPI,Colombia,2021,No restringido,Colegio Mayor Del Cauca - Institución Universitaria,IPE-GPI,,Colegio Mayor Del Cauca - Institución Universitaria,"KATERINE MARCELES VILLALBA, JUAN CAMILO CANDO DELGADO, ANA MARIA VILLANI VILLANI"
