idgruplac,verificado,tipo,nombre,lugar,fecha,disponibilidad,url,nombre_comercial,nombre_proyecto,institucion,autores
00000000002141,False,Computacional,Representación de secuencias de ADN y proteínas mediante el juego del caos y su análisis multifractal. MINISTERIO DEL INTERIOR Y DE JUSTICIA DIRECCION NACIONAL DE DERECHO DE AUTOR UNIDAD ADMINISTRATIVA ESPECIAL CERTIFICADO DE REGISTRO DE SOPORTE LOGICO 13-17-441 Fecha de registro OFICINA DE REGISTRO Libro - Tomo - Partida 08-Mar-2007 .,Colombia,2007,,UNIVERSIDAD DEL VALLE,,,UNIVERSIDAD DEL VALLE,"PEDRO ANTONIO MORENO TOVAR, SANDRA BLANCO"
00000000014080,False,Multimedia,Terra Explora,Colombia,2018,No restringido,UNIVERSIDAD DEL CAUCA,Terra Explora,,UNIVERSIDAD DEL CAUCA,HENDRYS FABIAN TOBAR MUNOZ
00000000008516,False,Computacional,Desarrollo e implementación de un sistema para la gestión de objetos de aprendizaje SIGOVA para la Institución Universitaria Colegio Mayor del Cauca,Colombia,2013,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,SIGOVA,,Colegio Mayor Del Cauca - Institución Universitaria,DAYNER ORDONEZ LOPEZ
00000000007827,False,Computacional,sistema de registro unificado de información para el área de mercadeo y ventas,Colombia,2011,Restringido,Industria Licorera Del Cauca,,Fundación Universitaria de Popayán,Industria Licorera Del Cauca,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,Sistema de Administración de venta de pólizas SOAT SAVP,Colombia,2013,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,Sistema de Administración de venta de pólizas SOAT SAVP,Mejores practicas para el desarrollo de Software,FUNDACION UNIVERSITARIA DE POPAYAN,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,Programación de sistema E.R.P (Enterprise Resource Planning) para las empresas de vigilancia,Colombia,2013,Restringido,Empresa de Vigilancia del Cauca,Programación de sistema E.R.P (Enterprise Resource Planning) para las empresas de vigilancia,Mejores practicas para el desarrollo de Software,Empresa de Vigilancia del Cauca,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,Sistema de informacion para registro de notas escolares SIRENE,Colombia,2013,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,Sistema de informacion para registro de notas escolares SIRENE,Mejores practicas para el desarrollo de Software,FUNDACION UNIVERSITARIA DE POPAYAN,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,APLICACIÓN MÓVIL PARA LA PUBLICACIÓN DE LA INFORMACIÓN DE INCORPORACIÓN (MOVINCA),Colombia,2014,No restringido,FUNDACION UNIVERSITARIA DE POPAYAN,MOVINCA,,FUNDACION UNIVERSITARIA DE POPAYAN,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,MANUAL DE USUARIO EMPRESA SOCIAL DEL ESTADO E-S-E CENTRO 1 PIENDAMO,Colombia,2014,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,MANUAL E-S-E PIENDAMO,,FUNDACION UNIVERSITARIA DE POPAYAN,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,SISTEMA DE HISTORIAS CLÍNICAS ODONTOLÓGICAS CLÍNICA MUNDO ORAL,Colombia,2014,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,,,FUNDACION UNIVERSITARIA DE POPAYAN,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,APLICACIÓN WEB PARA LA ADMINISTRACIÓN DE NOTAS DE LA INSTITUCIÓN EDUCATIVA PIAGUA,Colombia,2014,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,,,FUNDACION UNIVERSITARIA DE POPAYAN,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,MIGRACIÓN Y ACTUALIZACIÓN DEL SISTEMA DE INFORMACIÓN DE LA CLÍNICA ORTHORIDENT A LENGUAJE DE ÚLTIMA GENERACIÓN,Colombia,2014,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,,,FUNDACION UNIVERSITARIA DE POPAYAN,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,EDUMAT,Colombia,2018,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,EDUMAT,,FUNDACION UNIVERSITARIA DE POPAYAN,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,SISTEMA DE AUTOEVALUACION Y ACREDITACION SAEA,Colombia,2018,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,SISTEMA DE AUTOEVALUACION Y ACREDITACION SAEA,,FUNDACION UNIVERSITARIA DE POPAYAN,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,SIGHTREADINGIMPROVER,Colombia,2018,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,SIGHTREADINGIMPROVER,,FUNDACION UNIVERSITARIA DE POPAYAN,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,JUEGO DE PALABRAS V1.0,Colombia,2018,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,JUEGO DE PALABRAS V1.0,,FUNDACION UNIVERSITARIA DE POPAYAN,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,ACCESIBILIDADWEB2.0,Colombia,2019,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,ACCESIBILIDADWEB2.0,,FUNDACION UNIVERSITARIA DE POPAYAN,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,REQUISITOSV1.0,Colombia,2019,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,REQUISITOSV1.0,,FUNDACION UNIVERSITARIA DE POPAYAN,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,VIDEO JUEGO DISLEXIA KIDS,Colombia,2020,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,VIDEO JUEGO DISLEXIA KIDS,,FUNDACION UNIVERSITARIA DE POPAYAN,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,DESARROLLO DE UNA APLICACION SOFTWARE ORIENTADA A LA WEB PARA EL REGISTRO Y CONTROL DE NOTAS EN LA INSTITUCION EDUCATIVA AGROPECUARIO SANTA MARIA ¿INEASAMA¿,Colombia,2013,Restringido,Fundaciòn Universitaria de Popayàn y otros,,,Fundaciòn Universitaria de Popayàn y otros,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,software para la gestión del fondo rotatorio de FONDECOR,Colombia,2011,Restringido,EL FONDO DE EMPLEADOS DE LA CORPORACION AUTONOMA REGIONAL DEL CAUCA ¿ CRC,,,EL FONDO DE EMPLEADOS DE LA CORPORACION AUTONOMA REGIONAL DEL CAUCA ¿ CRC,LUIS FREDDY MUNOZ SANABRIA
00000000008160,False,Computacional,SSCC Sistemas de Supervisión de Centrales de Conmutación,Colombia,1998,Restricta,S&H Software y Hardware Soluciones,SSCC,,S&H Software y Hardware Soluciones,"JOSE LUIS ARCINIEGAS HERRERA, GILDERBERTO OSORIO, DIEGO ACOSTA, FERNANDO GONZALES, IVAN HERNANDEZ"
00000000004806,False,Computacional,OSD FRAMEWORK,Colombia,2020,Restringido,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,OilSpill Detection Framework,,CORPORACIÓN UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,JULIAN FERNANDO MUNOZ ORDONEZ
00000000008516,False,Computacional,GRAFICADOR DE FUNCIONES,Colombia,2017,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,,,Colegio Mayor Del Cauca - Institución Universitaria,"ALBERTO BRAVO BUCHELY, DAYNER ORDONEZ LOPEZ"
00000000008516,False,Computacional,Evaluación Financiera de Proyectos,Colombia,2017,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,,,Colegio Mayor Del Cauca - Institución Universitaria,"ALBERTO BRAVO BUCHELY, DAYNER ORDONEZ LOPEZ"
00000000008516,False,Computacional,GRAFICADOR DE FUNCIONES ALGEBRAICAS Y TRIGONOMETRICAS,Colombia,2018,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,,,Colegio Mayor Del Cauca - Institución Universitaria,"ALBERTO BRAVO BUCHELY, DAYNER ORDONEZ LOPEZ"
00000000008516,False,Computacional,DERIVADAS,Colombia,2019,Restringido,Colegio Mayor Del Cauca - Institución Universitaria,,,Colegio Mayor Del Cauca - Institución Universitaria,"DAYNER ORDONEZ LOPEZ, ALBERTO BRAVO BUCHELY"
00000000007827,False,Computacional,Sistema Electrónico para el cobro de Impuesto Predial y complementarios,Colombia,1997,Restricta,No Aplica,,,No Aplica,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,Software educativo para Transición Tema QUIEN SOY YO,Colombia,2001,Restricta,No Aplica,,,No Aplica,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,sISTEMA DE REGISTRO Y CONTROL COLEGIO SAN AGUSTIN,Colombia,2002,Restricta,No Aplica,,,No Aplica,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,ARCHIVO ALCALDIA DE POPAYAN,Colombia,2006,Restricta,Alcadía de Popayán,,,Alcadía de Popayán,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,PAGINA WEB SALESIANAS,Colombia,2006,Restricta,Institución Educativa Sagrado Corazón de Jesús - Fundación Universitaria de Popayán,,,Institución Educativa Sagrado Corazón de Jesús - Fundación Universitaria de Popayán,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,PREDIAL Y COMPLEMENTARIOS,Colombia,2007,Restricta,CRC,,,CRC,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,INVENTARIOS FRENOS GALINDEZ,Colombia,2007,Restricta,Autofrenos Galindez,,,Autofrenos Galindez,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,FACTORIA DE SOFTWARE,Colombia,2008,Restricta,Fundaciòn Universitaria de Popayàn y otros,,,Fundaciòn Universitaria de Popayàn y otros,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,software para la implantación del sistema de gestión de calidad ISO 9000:2008,Colombia,2011,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,,Fundación Universitaria de Popayán,FUNDACION UNIVERSITARIA DE POPAYAN,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,Sistema para kardex y facturación,Colombia,2011,Restringido,EL ALMACEN VARIEDADES TITI¿S,,Fundación Universitaria de Popayán,EL ALMACEN VARIEDADES TITI¿S,LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,software para la gestión de las cédulas cafeteras,Colombia,2011,Restringido,FEDERACIÓN NACIONAL DE CAFETEROS DE COLOMBIA - CENTRO NACIONAL DE INVESTIGACIONES DE CAFÉ (CENICAFÉ),,Fundación Universitaria de Popayán,FEDERACIÓN NACIONAL DE CAFETEROS DE COLOMBIA - CENTRO NACIONAL DE INVESTIGACIONES DE CAFÉ (CENICAFÉ),LUIS FREDDY MUNOZ SANABRIA
00000000007827,False,Computacional,VIDEO JUEGO DISGRAFÍA KIDS,Colombia,2020,Restringido,FUNDACION UNIVERSITARIA DE POPAYAN,VIDEO JUEGO DISGRAFÍA KIDS,,FUNDACION UNIVERSITARIA DE POPAYAN,"LUIS ALFONSO VEJARANO SANCHEZ, LUIS FREDDY MUNOZ SANABRIA"
00000000008160,False,Computacional,Sistema de Información de Investigaciones,Colombia,1999,Restricta,UNIVERSIDAD DEL CAUCA,,,UNIVERSIDAD DEL CAUCA,"ADOLFO PLAZAS TENORIO, JUAN CARLOS ORTIZ"
00000000014080,False,Multimedia,TerraExplora,Colombia,2018,Restringido,No Aplica,,,No Aplica,CAROLINA GONZALEZ SERRANO
00000000008160,False,Computacional,Semantic Search on Internet of Things,Colombia,2014,No restringido,UNIVERSIDAD DEL CAUCA,Buscador Semántico en Internet de las Cosas,,UNIVERSIDAD DEL CAUCA,"MIGUEL ANGEL NINO ZAMBRANO, JESUS ALBERTO NINO ZAMBRANO, GUSTAVO ADOLFO RAMIREZ GONZALEZ"
00000000008160,False,Computacional,ALGORITMO DE CLASIFICACIÓN DE SEÑALES DE ELECTROENCEFALOGRAFÍA (EEG) Y DATOS CLÍNICOS RELEVANTES PARA SOPORTAR EL DIAGNÓSTICO DE LA EPILEPSIA,Colombia,2019,Restringido,"Ministerio de Ciencia, Tecnología e Innovación - Minciencias",ALGORITMO DE CLASIFICACIÓN DE SEÑALES DE ELECTROENCEFALOGRAFÍA (EEG) Y DATOS CLÍNICOS RELEVANTES PARA SOPORTAR EL DIAGNÓSTICO DE LA EPILEPSIA,,"Ministerio de Ciencia, Tecnología e Innovación - Minciencias","DIEGO MAURICIO LOPEZ GUTIERREZ, RICARDO SALAZAR CABRERA, MARITZA FERNANDA MERA GAONA, EDWARD ALEXIS MOLINA RIVERA, RUBIEL VARGAS CANAS, CAMILO ERNESTO SARMIENTO TORRES, MARIA EUGENIA MINO ARANGO"
00000000008160,False,Computacional,APLICACIÓN MÓVIL PARA LA DETECCIÓN DE EVENTOS EPILEPTIFORMES BASADA EN SENSORES WEARABLE,Colombia,2020,Restringido,"Ministerio de Ciencia, Tecnología e Innovación - Minciencias",APLICACIÓN MÓVIL PARA LA DETECCIÓN DE EVENTOS EPILEPTIFORMES BASADA EN SENSORES WEARABLE,,"Ministerio de Ciencia, Tecnología e Innovación - Minciencias","DIEGO MAURICIO LOPEZ GUTIERREZ, MARIA EUGENIA MINO ARANGO, RICARDO AGUILAR BOLANOS, MARITZA FERNANDA MERA GAONA, RUBIEL VARGAS CANAS, EDWARD ALEXIS MOLINA RIVERA, CAMILO ERNESTO SARMIENTO TORRES"
00000000008159,False,Computacional,agromva,Colombia,2011,Restringido,No Aplica,agromva,Universidad del Cauca,No Aplica,DAVID CAMILO CORRALES MUNOZ
00000000008159,False,Computacional,Plataforma de entrega de servicios de monitoreo ambiental bajo una perspectiva de arquitectura basada en servicios,Colombia,2011,Restringido,No Aplica,,,No Aplica,SILVIO ANDRES ORDONEZ ZUNIGA
00000000008159,False,Computacional,SOFTWARE EDUCATIVO Y PROGRAMA INTERACTIVO PARA EL DESARROLLO DEL LENGUAJE EN EL NIVEL SEMANTICO.,Colombia,2011,Restringido,UNIVERSIDAD DEL CAUCA,,,UNIVERSIDAD DEL CAUCA,YADY TATIANA SOLANO CORREA
00000000008159,False,Computacional,Modelo para la determinación de la productividad primaria neta o bruta del cultivo de café con énfasis en la eficiencia fotosintética y el uso del agua,Colombia,2018,Restringido,"Ministerio de Ciencia, Tecnología e Innovación.",Modelo para la determinación de la productividad primaria neta o bruta del cultivo de café con énfasis en la eficiencia fotosintética y el uso del agua,,"Ministerio de Ciencia, Tecnología e Innovación.",ANGELA MARIA CASTANO MARIN
00000000008159,False,Computacional,DISEÑO DE UNA PLATAFORMA PARA EL CÁLCULO DE LA EFICIENCIA ENERGÉTICA EN UN SISTEMA CAFETERO,Colombia,2019,Restringido,"Ministerio de Ciencia, Tecnología e Innovación - Minciencias",AcCoffee,,"Ministerio de Ciencia, Tecnología e Innovación - Minciencias","CRISTIAN MENDEZ RODRIGUEZ, APOLINAR FIGUEROA CASAS"
00000000002726,False,Multimedia,Memoria Nasa,Colombia,1999,,No Aplica,,,No Aplica,ALEXANDER BUENDIA ASTUDILLO
00000000000694,False,Computacional,Identificación Recursiva de Sistemas Dinámicos,Colombia,2003,Irrestricta,UNIVERSIDAD DEL CAUCA,,,UNIVERSIDAD DEL CAUCA,CARLOS FELIPE RENGIFO RODAS
00000000000694,False,Computacional,Herramienta para Transacciones Industriales MTI,Colombia,2004,Irrestricta,UNIVERSIDAD DEL CAUCA,,,UNIVERSIDAD DEL CAUCA,"OSCAR AMAURY ROJAS ALVARADO, GIOVANNI FERNANDEZ RODRIGUEZ, FRANCY JULIETH POSADA PARRA"
00000000014080,False,Multimedia,VideoJuego Cuetaya,Colombia,2016,Restringido,No Aplica,,,No Aplica,CAROLINA GONZALEZ SERRANO
00000000014080,False,Computacional,Una Aventura por el Cauca,España,2016,No restringido,No Aplica,Una Aventura por el Cauca,,No Aplica,HENDRYS FABIAN TOBAR MUNOZ
00000000014080,False,Multimedia,Cuetaya: Tierra de Colores,Colombia,2016,No restringido,No Aplica,Cuetaya: Tierra de Colores,,No Aplica,HENDRYS FABIAN TOBAR MUNOZ
00000000014080,False,Multimedia,Tsiunas. VideoJuego para prevención en Violencia de Género - VBG,Colombia,2018,Restringido,ONU MUJERES,,,ONU MUJERES,CAROLINA GONZALEZ SERRANO
00000000008160,False,Computacional,APLICACIÓN DE HISTORIA CLÍNICA ELECTRÓNICA PARA EL DIAGNÓSTICO REMOTO DE LA EPILEPSIA (HCE NEUROMOTIC),Colombia,2019,No restringido,"Ministerio de Ciencia, Tecnología e Innovación - Minciencias",NeuroEHR,,"Ministerio de Ciencia, Tecnología e Innovación - Minciencias","DIEGO MAURICIO LOPEZ GUTIERREZ, EDWARD ALEXIS MOLINA RIVERA, RUBIEL VARGAS CANAS, CAMILO ERNESTO SARMIENTO TORRES, MARIA EUGENIA MINO ARANGO, MARITZA FERNANDA MERA GAONA, RICARDO SALAZAR CABRERA"
00000000008160,False,Computacional,NFC Player,España,2009,No restringido,UNIVERSIDAD CARLOS III DE MADRID,NFC Player,Gradient Lab - Universidad Carlos III de Madrid,UNIVERSIDAD CARLOS III DE MADRID,"GUSTAVO ADOLFO RAMIREZ GONZALEZ, MARIO MUNOZ ORGANERO, CARLOS DELGADO KLOOS, ANGELA CHANTRE ASTAIZA"
00000000008160,False,Computacional,Sistema de gestión de datos de tráfico para las centrales DMS 100/200 de Nortel,Colombia,2000,Restricta,Nortel Networks,,,Nortel Networks,"HECTOR FABIO JARAMILLO ORDONEZ, WILLIAM FERNANDO JARAMILLO CIFUENTES, DIEGO ANDRES ACOSTA ORTIZ"
00000000008160,False,Computacional,Plataforma Integrada de Productos y Servicios para la Creación de Ambientes de Colaboración,Colombia,2009,Restringido,Parquesoft Popayán,,,Parquesoft Popayán,CRISTHIAN NICOLAS FIGUEROA MARTINEZ
00000000008160,False,Computacional,Red Telemática para la Prestación de Servicios de Telesalud y Telemedicina,Colombia,2001,Restricta,"Ministerio de Ciencia, Tecnología e Innovación.",,,"Ministerio de Ciencia, Tecnología e Innovación.","RAFAEL RENGIFO PRADO, JAIRO MEJIA, MARIA DEL PILAR RESTREPO PAZ, ALONZO RUIZ PEREA, JUAN MARTIN VELASCO MOSQUERA"
00000000008160,False,Computacional,Videoteca Virtual,Colombia,2001,,U del Cauca,,Disponible a petición en los registros del Instituto de Posgrados de la Facultad de Electrónica y Telecomunicaciones.,U del Cauca,"GUSTAVO ADOLFO RAMIREZ GONZALEZ, CARLOS ENRIQUE SERRANO CASTANO, DARIO ERNESTO MELO YEPEZ"
00000000008160,False,Computacional,Carts tool,España,2002,Restricta,No Aplica,CARTS tool,,No Aplica,"JOSE LUIS ARCINIEGAS HERRERA, VICTOR MARTINEZ, MIGUEL MARTINEZ, JUAN CARLOS DUENAS LOPEZ"
00000000008160,False,Computacional,SIGAPAB. Sistema de Información para la Gestión de las Acciones de Proyectos PAB Departamentales y Municipales,Colombia,2002,Restricta,Dirección Departamental De Salud Del Cauca,SIGAPAB,"Acta de Terminación del Convenio (Fase I), de 30 de abril de 2002",Dirección Departamental De Salud Del Cauca,"ALVARO RENDON GALLON, DIEGO MAURICIO LOPEZ GUTIERREZ, HUGO BELALCAZAR, JUAN CARLOS ORTIZ, EDGAR RENDON GALLON"
00000000008160,False,Computacional,SIGAPAB. Sistema de Información para la Gestión de las Acciones de Proyectos PAB Departamentales y Municipales,Colombia,2002,,Dirección Departamental de Salud,SIGAPAB,"Acta de Terminación del Convenio (Fase I), de 30 de abril de 2002",Dirección Departamental de Salud,"DIEGO MAURICIO LOPEZ GUTIERREZ, ALVARO RENDON GALLON, EDGAR RENDON GALLON, JUAN CARLOS ORTIZ"
00000000008160,False,Computacional,Sonda para RAS,Colombia,2003,Restricta,ITEC-TELECOM,,,ITEC-TELECOM,WILMAR YESID CAMPO MUNOZ
00000000008160,False,Computacional,Herramienta de gestión para estaciones de usuario basada en los estándares del DMTF-MAFUS,Colombia,2003,,No Aplica,,,No Aplica,"NATALIA CAROLINA MAYA ORTIZ, EVA JULIANA MAYA ORTIZ"
00000000008160,False,Computacional,Pasarela WiFi-VHF,Colombia,2003,Irrestricta,"Ministerio de Ciencia, Tecnología e Innovación.",Pasarela EHAS WiFi-VHF,"El Programa InfoDev del Banco Mundial financió el proyecto ""Hispano American Health Link"" (ID Number 611-010601), para la instalación de sendos sistemas en los hospitales de Silvia y Guambía.","Ministerio de Ciencia, Tecnología e Innovación.","ALVARO RENDON GALLON, MARIA FERNANDA DULCEY"
00000000008160,False,Computacional,PROMETEO,Colombia,2004,Irrestricta,UNIVERSIDAD DEL CAUCA,,,UNIVERSIDAD DEL CAUCA,"OSCAR MAURICIO CAICEDO RENDON, GABRIEL ALBERTO VASQUEZ, EULER ADRIAN TREJO"
00000000008160,False,Computacional,SIGSA - ANÁLISIS ESPACIAL Y GENERACIÓN DE CAPAS DE INFORMACIÓN TEMÁTICA - AMBIENTAL PARA LOS MODELOS SIG EN SALUD,Colombia,2004,Restricta,Dirección Departamental De Salud Del Cauca,,,Dirección Departamental De Salud Del Cauca,"JUAN CARLOS CORRALES MUNOZ, CARLOS ARTURO LEON ROA, APOLINAR FIGUEROA, ORLANDO GIOVANNY SOLARTE"
00000000008160,False,Computacional,Plataforma para el desarrollo de Servicios de Localización en Dispositivos Móviles,Colombia,2004,Irrestricta,UNIVERSIDAD DEL CAUCA,,,UNIVERSIDAD DEL CAUCA,"OSCAR MAURICIO CAICEDO RENDON, ADRIANA MARIA SERNA, SANTIAGO SOLARTE THOMAS"
00000000008160,False,Computacional,PANDORA : Plataforma para el acceso a Servicios Web utilizando Mensajería Corta,Colombia,2004,Irrestricta,UNIVERSIDAD DEL CAUCA,,,UNIVERSIDAD DEL CAUCA,"OSCAR MAURICIO CAICEDO RENDON, MARLON JULIAN GOMEZ, YINETH SOFIA SOLARTE"
00000000008160,False,Computacional,Wireless Trace Service,Colombia,2006,,Comunidad Europea,,,Comunidad Europea,"JAVIER ALEXANDER HURTADO GUACA, OSCAR MAURICIO CAICEDO RENDON, FRANCISCO ORLANDO MARTINEZ PABON"
00000000008160,False,Computacional,Prototipo de un sistema de localización de vehículos,Colombia,2007,Restringido,Software Mobile Solutions Ltada,Sistema de localización de vehículos,SOMOS,Software Mobile Solutions Ltada,CRISTHIAN NICOLAS FIGUEROA MARTINEZ
00000000008160,False,Computacional,Sistema de Tarja DataControl,Colombia,2008,Restringido,DataControl,,,DataControl,CRISTHIAN NICOLAS FIGUEROA MARTINEZ
00000000004650,False,Computacional,analisis propioceptivo de miembro inferior,Colombia,2008,Irrestricta,UNIVERSIDAD DEL CAUCA,,,UNIVERSIDAD DEL CAUCA,NANCY JANNETH MOLANO TOBAR
